           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.1328593329687260       0.16086004315549410     
           2    Born index
           1     i-y
           1     i-csi
   1.9802436686299543       0.32367446745760958     
           3    Born index
           1     i-y
           1     i-csi
   1.1328593329687260       0.16086004315549410     
           4    Born index
           1     i-y
           1     i-csi
   1.9802436686299543       0.32367446745760958     
           5    Born index
           1     i-y
           1     i-csi
   1.1328593329687260       0.16086004315549410     
           6    Born index
           1     i-y
           1     i-csi
   1.9802436686299543       0.32367446745760958     
           7    Born index
           1     i-y
           1     i-csi
   1.1328593329687260       0.16086004315549410     
           8    Born index
           1     i-y
           1     i-csi
   1.9802436686299543       0.32367446745760958     
           9    Born index
           1     i-y
           1     i-csi
   1.1328593329687260       0.16086004315549410     
          10    Born index
           1     i-y
           1     i-csi
   1.9802436686299543       0.32367446745760958     
          11    Born index
           1     i-y
           1     i-csi
   1.1328593329687260       0.16086004315549410     
          12    Born index
           1     i-y
           1     i-csi
   1.9802436686299543       0.32367446745760958     
          13    Born index
           1     i-y
           1     i-csi
   1.1328593329687260       0.16086004315549410     
          14    Born index
           1     i-y
           1     i-csi
   1.9802436686299543       0.32367446745760958     
          15    Born index
           1     i-y
           1     i-csi
   1.1328593329687260       0.16086004315549410     
          16    Born index
           1     i-y
           1     i-csi
   1.9802436686299543       0.32367446745760958     
          17    Born index
           1     i-y
           1     i-csi
   1.1328593329687260       0.16086004315549410     
          18    Born index
           1     i-y
           1     i-csi
   1.9802436686299543       0.32367446745760958     
          19    Born index
           1     i-y
           1     i-csi
   1.1328593329687260       0.16086004315549410     
          20    Born index
           1     i-y
           1     i-csi
   1.9802436686299543       0.32367446745760958     
          21    Born index
           1     i-y
           1     i-csi
   2.1414763606878600       0.30325123249166741     
          22    Born index
           1     i-y
           1     i-csi
   2.1414763606878600       0.30325123249166741     
          23    Born index
           1     i-y
           1     i-csi
   2.1414763606878600       0.30325123249166741     
          24    Born index
           1     i-y
           1     i-csi
   2.1414763606878600       0.30325123249166741     
          25    Born index
           1     i-y
           1     i-csi
   2.1414763606878600       0.30325123249166741     
          26    Born index
           1     i-y
           1     i-csi
   2.1414763606878600       0.30325123249166741     
          27    Born index
           1     i-y
           1     i-csi
   2.1414763606878600       0.30325123249166741     
          28    Born index
           1     i-y
           1     i-csi
   2.1414763606878600       0.30325123249166741     
          29    Born index
           1     i-y
           1     i-csi
   2.1414763606878600       0.30325123249166741     
          30    Born index
           1     i-y
           1     i-csi
   2.1414763606878600       0.30325123249166741     
          31    Born index
           1     i-y
           1     i-csi
   2.9381362016053307       0.57519592291013333     
