           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.83329811959360578       0.19755822397198658     
           2    Born index
           1     i-y
           1     i-csi
   2.7577744098920718       0.30618440533634794     
           3    Born index
           1     i-y
           1     i-csi
  0.83329811959360578       0.19755822397198658     
           4    Born index
           1     i-y
           1     i-csi
   2.7577744098920718       0.30618440533634794     
           5    Born index
           1     i-y
           1     i-csi
  0.83329811959360578       0.19755822397198658     
           6    Born index
           1     i-y
           1     i-csi
   2.7577744098920718       0.30618440533634794     
           7    Born index
           1     i-y
           1     i-csi
  0.83329811959360578       0.19755822397198658     
           8    Born index
           1     i-y
           1     i-csi
   2.7577744098920718       0.30618440533634794     
           9    Born index
           1     i-y
           1     i-csi
  0.83329811959360578       0.19755822397198658     
          10    Born index
           1     i-y
           1     i-csi
   2.7577744098920718       0.30618440533634794     
          11    Born index
           1     i-y
           1     i-csi
  0.83329811959360578       0.19755822397198658     
          12    Born index
           1     i-y
           1     i-csi
   2.7577744098920718       0.30618440533634794     
          13    Born index
           1     i-y
           1     i-csi
  0.83329811959360578       0.19755822397198658     
          14    Born index
           1     i-y
           1     i-csi
   2.7577744098920718       0.30618440533634794     
          15    Born index
           1     i-y
           1     i-csi
  0.83329811959360578       0.19755822397198658     
          16    Born index
           1     i-y
           1     i-csi
   2.7577744098920718       0.30618440533634794     
          17    Born index
           1     i-y
           1     i-csi
  0.83329811959360578       0.19755822397198658     
          18    Born index
           1     i-y
           1     i-csi
   2.7577744098920718       0.30618440533634794     
          19    Born index
           1     i-y
           1     i-csi
  0.83329811959360578       0.19755822397198658     
          20    Born index
           1     i-y
           1     i-csi
   2.7577744098920718       0.30618440533634794     
          21    Born index
           1     i-y
           1     i-csi
   1.9889420074815276       0.31136487823475256     
          22    Born index
           1     i-y
           1     i-csi
   1.9889420074815276       0.31136487823475256     
          23    Born index
           1     i-y
           1     i-csi
   1.9889420074815276       0.31136487823475256     
          24    Born index
           1     i-y
           1     i-csi
   1.9889420074815276       0.31136487823475256     
          25    Born index
           1     i-y
           1     i-csi
   1.9889420074815276       0.31136487823475256     
          26    Born index
           1     i-y
           1     i-csi
   1.9889420074815276       0.31136487823475256     
          27    Born index
           1     i-y
           1     i-csi
   1.9889420074815276       0.31136487823475256     
          28    Born index
           1     i-y
           1     i-csi
   1.9889420074815276       0.31136487823475256     
          29    Born index
           1     i-y
           1     i-csi
   1.9889420074815276       0.31136487823475256     
          30    Born index
           1     i-y
           1     i-csi
   1.9889420074815276       0.31136487823475256     
          31    Born index
           1     i-y
           1     i-csi
   3.3152354470514478       0.59380213401051796     
