           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.1610219985098038       0.16777998385316945     
           2    Born index
           1     i-y
           1     i-csi
   1.9516257329466420       0.34831055096130076     
           3    Born index
           1     i-y
           1     i-csi
   1.1610219985098038       0.16777998385316945     
           4    Born index
           1     i-y
           1     i-csi
   1.9516257329466420       0.34831055096130076     
           5    Born index
           1     i-y
           1     i-csi
   1.1610219985098038       0.16777998385316945     
           6    Born index
           1     i-y
           1     i-csi
   1.9516257329466420       0.34831055096130076     
           7    Born index
           1     i-y
           1     i-csi
   1.1610219985098038       0.16777998385316945     
           8    Born index
           1     i-y
           1     i-csi
   1.9516257329466420       0.34831055096130076     
           9    Born index
           1     i-y
           1     i-csi
   1.1610219985098038       0.16777998385316945     
          10    Born index
           1     i-y
           1     i-csi
   1.9516257329466420       0.34831055096130076     
          11    Born index
           1     i-y
           1     i-csi
   1.1610219985098038       0.16777998385316945     
          12    Born index
           1     i-y
           1     i-csi
   1.9516257329466420       0.34831055096130076     
          13    Born index
           1     i-y
           1     i-csi
   1.1610219985098038       0.16777998385316945     
          14    Born index
           1     i-y
           1     i-csi
   1.9516257329466420       0.34831055096130076     
          15    Born index
           1     i-y
           1     i-csi
   1.1610219985098038       0.16777998385316945     
          16    Born index
           1     i-y
           1     i-csi
   1.9516257329466420       0.34831055096130076     
          17    Born index
           1     i-y
           1     i-csi
   1.1610219985098038       0.16777998385316945     
          18    Born index
           1     i-y
           1     i-csi
   1.9516257329466420       0.34831055096130076     
          19    Born index
           1     i-y
           1     i-csi
   1.1610219985098038       0.16777998385316945     
          20    Born index
           1     i-y
           1     i-csi
   1.9516257329466420       0.34831055096130076     
          21    Born index
           1     i-y
           1     i-csi
   2.2074061790479882       0.33118069127271221     
          22    Born index
           1     i-y
           1     i-csi
   2.2074061790479882       0.33118069127271221     
          23    Born index
           1     i-y
           1     i-csi
   2.2074061790479882       0.33118069127271221     
          24    Born index
           1     i-y
           1     i-csi
   2.2074061790479882       0.33118069127271221     
          25    Born index
           1     i-y
           1     i-csi
   2.2074061790479882       0.33118069127271221     
          26    Born index
           1     i-y
           1     i-csi
   2.2074061790479882       0.33118069127271221     
          27    Born index
           1     i-y
           1     i-csi
   2.2074061790479882       0.33118069127271221     
          28    Born index
           1     i-y
           1     i-csi
   2.2074061790479882       0.33118069127271221     
          29    Born index
           1     i-y
           1     i-csi
   2.2074061790479882       0.33118069127271221     
          30    Born index
           1     i-y
           1     i-csi
   2.2074061790479882       0.33118069127271221     
          31    Born index
           1     i-y
           1     i-csi
   2.3939383121803517       0.56482544483067465     
