           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.60705352423623604       0.19468911307323761     
           2    Born index
           1     i-y
           1     i-csi
   4.4305591629127177       0.33984966952150403     
           3    Born index
           1     i-y
           1     i-csi
  0.60705352423623604       0.19468911307323761     
           4    Born index
           1     i-y
           1     i-csi
   4.4305591629127177       0.33984966952150403     
           5    Born index
           1     i-y
           1     i-csi
  0.60705352423623604       0.19468911307323761     
           6    Born index
           1     i-y
           1     i-csi
   4.4305591629127177       0.33984966952150403     
           7    Born index
           1     i-y
           1     i-csi
  0.60705352423623604       0.19468911307323761     
           8    Born index
           1     i-y
           1     i-csi
   4.4305591629127177       0.33984966952150403     
           9    Born index
           1     i-y
           1     i-csi
  0.60705352423623604       0.19468911307323761     
          10    Born index
           1     i-y
           1     i-csi
   4.4305591629127177       0.33984966952150403     
          11    Born index
           1     i-y
           1     i-csi
  0.60705352423623604       0.19468911307323761     
          12    Born index
           1     i-y
           1     i-csi
   4.4305591629127177       0.33984966952150403     
          13    Born index
           1     i-y
           1     i-csi
  0.60705352423623604       0.19468911307323761     
          14    Born index
           1     i-y
           1     i-csi
   4.4305591629127177       0.33984966952150403     
          15    Born index
           1     i-y
           1     i-csi
  0.60705352423623604       0.19468911307323761     
          16    Born index
           1     i-y
           1     i-csi
   4.4305591629127177       0.33984966952150403     
          17    Born index
           1     i-y
           1     i-csi
  0.60705352423623604       0.19468911307323761     
          18    Born index
           1     i-y
           1     i-csi
   4.4305591629127177       0.33984966952150403     
          19    Born index
           1     i-y
           1     i-csi
  0.60705352423623604       0.19468911307323761     
          20    Born index
           1     i-y
           1     i-csi
   4.4305591629127177       0.33984966952150403     
          21    Born index
           1     i-y
           1     i-csi
   2.7609305739698446       0.34456682686484397     
          22    Born index
           1     i-y
           1     i-csi
   2.7609305739698446       0.34456682686484397     
          23    Born index
           1     i-y
           1     i-csi
   2.7609305739698446       0.34456682686484397     
          24    Born index
           1     i-y
           1     i-csi
   2.7609305739698446       0.34456682686484397     
          25    Born index
           1     i-y
           1     i-csi
   2.7609305739698446       0.34456682686484397     
          26    Born index
           1     i-y
           1     i-csi
   2.7609305739698446       0.34456682686484397     
          27    Born index
           1     i-y
           1     i-csi
   2.7609305739698446       0.34456682686484397     
          28    Born index
           1     i-y
           1     i-csi
   2.7609305739698446       0.34456682686484397     
          29    Born index
           1     i-y
           1     i-csi
   2.7609305739698446       0.34456682686484397     
          30    Born index
           1     i-y
           1     i-csi
   2.7609305739698446       0.34456682686484397     
          31    Born index
           1     i-y
           1     i-csi
   2.2261179013462749       0.58484689128874079     
