           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0537909211663576       0.16602624706381849     
           2    Born index
           1     i-y
           1     i-csi
   3.2927490502944199       0.31559825314183321     
           3    Born index
           1     i-y
           1     i-csi
   1.0537909211663576       0.16602624706381849     
           4    Born index
           1     i-y
           1     i-csi
   3.2927490502944199       0.31559825314183321     
           5    Born index
           1     i-y
           1     i-csi
   1.0537909211663576       0.16602624706381849     
           6    Born index
           1     i-y
           1     i-csi
   3.2927490502944199       0.31559825314183321     
           7    Born index
           1     i-y
           1     i-csi
   1.0537909211663576       0.16602624706381849     
           8    Born index
           1     i-y
           1     i-csi
   3.2927490502944199       0.31559825314183321     
           9    Born index
           1     i-y
           1     i-csi
   1.0537909211663576       0.16602624706381849     
          10    Born index
           1     i-y
           1     i-csi
   3.2927490502944199       0.31559825314183321     
          11    Born index
           1     i-y
           1     i-csi
   1.0537909211663576       0.16602624706381849     
          12    Born index
           1     i-y
           1     i-csi
   3.2927490502944199       0.31559825314183321     
          13    Born index
           1     i-y
           1     i-csi
   1.0537909211663576       0.16602624706381849     
          14    Born index
           1     i-y
           1     i-csi
   3.2927490502944199       0.31559825314183321     
          15    Born index
           1     i-y
           1     i-csi
   1.0537909211663576       0.16602624706381849     
          16    Born index
           1     i-y
           1     i-csi
   3.2927490502944199       0.31559825314183321     
          17    Born index
           1     i-y
           1     i-csi
   1.0537909211663576       0.16602624706381849     
          18    Born index
           1     i-y
           1     i-csi
   3.2927490502944199       0.31559825314183321     
          19    Born index
           1     i-y
           1     i-csi
   1.0537909211663576       0.16602624706381849     
          20    Born index
           1     i-y
           1     i-csi
   3.2927490502944199       0.31559825314183321     
          21    Born index
           1     i-y
           1     i-csi
   2.6678656479781022       0.31838722711287715     
          22    Born index
           1     i-y
           1     i-csi
   2.6678656479781022       0.31838722711287715     
          23    Born index
           1     i-y
           1     i-csi
   2.6678656479781022       0.31838722711287715     
          24    Born index
           1     i-y
           1     i-csi
   2.6678656479781022       0.31838722711287715     
          25    Born index
           1     i-y
           1     i-csi
   2.6678656479781022       0.31838722711287715     
          26    Born index
           1     i-y
           1     i-csi
   2.6678656479781022       0.31838722711287715     
          27    Born index
           1     i-y
           1     i-csi
   2.6678656479781022       0.31838722711287715     
          28    Born index
           1     i-y
           1     i-csi
   2.6678656479781022       0.31838722711287715     
          29    Born index
           1     i-y
           1     i-csi
   2.6678656479781022       0.31838722711287715     
          30    Born index
           1     i-y
           1     i-csi
   2.6678656479781022       0.31838722711287715     
          31    Born index
           1     i-y
           1     i-csi
   1.5257000803291996       0.59175054806181504     
