           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.72792382819516810       0.19853538696547052     
           2    Born index
           1     i-y
           1     i-csi
   3.2135510125190425       0.31977568662067613     
           3    Born index
           1     i-y
           1     i-csi
  0.72792382819516810       0.19853538696547052     
           4    Born index
           1     i-y
           1     i-csi
   3.2135510125190425       0.31977568662067613     
           5    Born index
           1     i-y
           1     i-csi
  0.72792382819516810       0.19853538696547052     
           6    Born index
           1     i-y
           1     i-csi
   3.2135510125190425       0.31977568662067613     
           7    Born index
           1     i-y
           1     i-csi
  0.72792382819516810       0.19853538696547052     
           8    Born index
           1     i-y
           1     i-csi
   3.2135510125190425       0.31977568662067613     
           9    Born index
           1     i-y
           1     i-csi
  0.72792382819516810       0.19853538696547052     
          10    Born index
           1     i-y
           1     i-csi
   3.2135510125190425       0.31977568662067613     
          11    Born index
           1     i-y
           1     i-csi
  0.72792382819516810       0.19853538696547052     
          12    Born index
           1     i-y
           1     i-csi
   3.2135510125190425       0.31977568662067613     
          13    Born index
           1     i-y
           1     i-csi
  0.72792382819516810       0.19853538696547052     
          14    Born index
           1     i-y
           1     i-csi
   3.2135510125190425       0.31977568662067613     
          15    Born index
           1     i-y
           1     i-csi
  0.72792382819516810       0.19853538696547052     
          16    Born index
           1     i-y
           1     i-csi
   3.2135510125190425       0.31977568662067613     
          17    Born index
           1     i-y
           1     i-csi
  0.72792382819516810       0.19853538696547052     
          18    Born index
           1     i-y
           1     i-csi
   3.2135510125190425       0.31977568662067613     
          19    Born index
           1     i-y
           1     i-csi
  0.72792382819516810       0.19853538696547052     
          20    Born index
           1     i-y
           1     i-csi
   3.2135510125190425       0.31977568662067613     
          21    Born index
           1     i-y
           1     i-csi
   2.6221457239025288       0.32697239006800388     
          22    Born index
           1     i-y
           1     i-csi
   2.6221457239025288       0.32697239006800388     
          23    Born index
           1     i-y
           1     i-csi
   2.6221457239025288       0.32697239006800388     
          24    Born index
           1     i-y
           1     i-csi
   2.6221457239025288       0.32697239006800388     
          25    Born index
           1     i-y
           1     i-csi
   2.6221457239025288       0.32697239006800388     
          26    Born index
           1     i-y
           1     i-csi
   2.6221457239025288       0.32697239006800388     
          27    Born index
           1     i-y
           1     i-csi
   2.6221457239025288       0.32697239006800388     
          28    Born index
           1     i-y
           1     i-csi
   2.6221457239025288       0.32697239006800388     
          29    Born index
           1     i-y
           1     i-csi
   2.6221457239025288       0.32697239006800388     
          30    Born index
           1     i-y
           1     i-csi
   2.6221457239025288       0.32697239006800388     
          31    Born index
           1     i-y
           1     i-csi
   2.1471865528152376       0.56420314615482980     
