           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.83918326242553176       0.17693136975123694     
           2    Born index
           1     i-y
           1     i-csi
   2.7432436565638980       0.31322790691798291     
           3    Born index
           1     i-y
           1     i-csi
  0.83918326242553176       0.17693136975123694     
           4    Born index
           1     i-y
           1     i-csi
   2.7432436565638980       0.31322790691798291     
           5    Born index
           1     i-y
           1     i-csi
  0.83918326242553176       0.17693136975123694     
           6    Born index
           1     i-y
           1     i-csi
   2.7432436565638980       0.31322790691798291     
           7    Born index
           1     i-y
           1     i-csi
  0.83918326242553176       0.17693136975123694     
           8    Born index
           1     i-y
           1     i-csi
   2.7432436565638980       0.31322790691798291     
           9    Born index
           1     i-y
           1     i-csi
  0.83918326242553176       0.17693136975123694     
          10    Born index
           1     i-y
           1     i-csi
   2.7432436565638980       0.31322790691798291     
          11    Born index
           1     i-y
           1     i-csi
  0.83918326242553176       0.17693136975123694     
          12    Born index
           1     i-y
           1     i-csi
   2.7432436565638980       0.31322790691798291     
          13    Born index
           1     i-y
           1     i-csi
  0.83918326242553176       0.17693136975123694     
          14    Born index
           1     i-y
           1     i-csi
   2.7432436565638980       0.31322790691798291     
          15    Born index
           1     i-y
           1     i-csi
  0.83918326242553176       0.17693136975123694     
          16    Born index
           1     i-y
           1     i-csi
   2.7432436565638980       0.31322790691798291     
          17    Born index
           1     i-y
           1     i-csi
  0.83918326242553176       0.17693136975123694     
          18    Born index
           1     i-y
           1     i-csi
   2.7432436565638980       0.31322790691798291     
          19    Born index
           1     i-y
           1     i-csi
  0.83918326242553176       0.17693136975123694     
          20    Born index
           1     i-y
           1     i-csi
   2.7432436565638980       0.31322790691798291     
          21    Born index
           1     i-y
           1     i-csi
   3.1152641123974525       0.32138351630193024     
          22    Born index
           1     i-y
           1     i-csi
   3.1152641123974525       0.32138351630193024     
          23    Born index
           1     i-y
           1     i-csi
   3.1152641123974525       0.32138351630193024     
          24    Born index
           1     i-y
           1     i-csi
   3.1152641123974525       0.32138351630193024     
          25    Born index
           1     i-y
           1     i-csi
   3.1152641123974525       0.32138351630193024     
          26    Born index
           1     i-y
           1     i-csi
   3.1152641123974525       0.32138351630193024     
          27    Born index
           1     i-y
           1     i-csi
   3.1152641123974525       0.32138351630193024     
          28    Born index
           1     i-y
           1     i-csi
   3.1152641123974525       0.32138351630193024     
          29    Born index
           1     i-y
           1     i-csi
   3.1152641123974525       0.32138351630193024     
          30    Born index
           1     i-y
           1     i-csi
   3.1152641123974525       0.32138351630193024     
          31    Born index
           1     i-y
           1     i-csi
   3.6632334440422225       0.57806805552381713     
