           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.68074945670267262       0.18533766853813419     
           2    Born index
           1     i-y
           1     i-csi
   2.8656618453546012       0.31215862787409154     
           3    Born index
           1     i-y
           1     i-csi
  0.68074945670267262       0.18533766853813419     
           4    Born index
           1     i-y
           1     i-csi
   2.8656618453546012       0.31215862787409154     
           5    Born index
           1     i-y
           1     i-csi
  0.68074945670267262       0.18533766853813419     
           6    Born index
           1     i-y
           1     i-csi
   2.8656618453546012       0.31215862787409154     
           7    Born index
           1     i-y
           1     i-csi
  0.68074945670267262       0.18533766853813419     
           8    Born index
           1     i-y
           1     i-csi
   2.8656618453546012       0.31215862787409154     
           9    Born index
           1     i-y
           1     i-csi
  0.68074945670267262       0.18533766853813419     
          10    Born index
           1     i-y
           1     i-csi
   2.8656618453546012       0.31215862787409154     
          11    Born index
           1     i-y
           1     i-csi
  0.68074945670267262       0.18533766853813419     
          12    Born index
           1     i-y
           1     i-csi
   2.8656618453546012       0.31215862787409154     
          13    Born index
           1     i-y
           1     i-csi
  0.68074945670267262       0.18533766853813419     
          14    Born index
           1     i-y
           1     i-csi
   2.8656618453546012       0.31215862787409154     
          15    Born index
           1     i-y
           1     i-csi
  0.68074945670267262       0.18533766853813419     
          16    Born index
           1     i-y
           1     i-csi
   2.8656618453546012       0.31215862787409154     
          17    Born index
           1     i-y
           1     i-csi
  0.68074945670267262       0.18533766853813419     
          18    Born index
           1     i-y
           1     i-csi
   2.8656618453546012       0.31215862787409154     
          19    Born index
           1     i-y
           1     i-csi
  0.68074945670267262       0.18533766853813419     
          20    Born index
           1     i-y
           1     i-csi
   2.8656618453546012       0.31215862787409154     
          21    Born index
           1     i-y
           1     i-csi
   3.1955922327542443       0.32744193886949341     
          22    Born index
           1     i-y
           1     i-csi
   3.1955922327542443       0.32744193886949341     
          23    Born index
           1     i-y
           1     i-csi
   3.1955922327542443       0.32744193886949341     
          24    Born index
           1     i-y
           1     i-csi
   3.1955922327542443       0.32744193886949341     
          25    Born index
           1     i-y
           1     i-csi
   3.1955922327542443       0.32744193886949341     
          26    Born index
           1     i-y
           1     i-csi
   3.1955922327542443       0.32744193886949341     
          27    Born index
           1     i-y
           1     i-csi
   3.1955922327542443       0.32744193886949341     
          28    Born index
           1     i-y
           1     i-csi
   3.1955922327542443       0.32744193886949341     
          29    Born index
           1     i-y
           1     i-csi
   3.1955922327542443       0.32744193886949341     
          30    Born index
           1     i-y
           1     i-csi
   3.1955922327542443       0.32744193886949341     
          31    Born index
           1     i-y
           1     i-csi
   6.7783132609178640       0.57164007859965449     
