           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.52792417516479084       0.17153063426932014     
           2    Born index
           1     i-y
           1     i-csi
   2.9985234261039224       0.33042400710169817     
           3    Born index
           1     i-y
           1     i-csi
  0.52792417516479084       0.17153063426932014     
           4    Born index
           1     i-y
           1     i-csi
   2.9985234261039224       0.33042400710169817     
           5    Born index
           1     i-y
           1     i-csi
  0.52792417516479084       0.17153063426932014     
           6    Born index
           1     i-y
           1     i-csi
   2.9985234261039224       0.33042400710169817     
           7    Born index
           1     i-y
           1     i-csi
  0.52792417516479084       0.17153063426932014     
           8    Born index
           1     i-y
           1     i-csi
   2.9985234261039224       0.33042400710169817     
           9    Born index
           1     i-y
           1     i-csi
  0.52792417516479084       0.17153063426932014     
          10    Born index
           1     i-y
           1     i-csi
   2.9985234261039224       0.33042400710169817     
          11    Born index
           1     i-y
           1     i-csi
  0.52792417516479084       0.17153063426932014     
          12    Born index
           1     i-y
           1     i-csi
   2.9985234261039224       0.33042400710169817     
          13    Born index
           1     i-y
           1     i-csi
  0.52792417516479084       0.17153063426932014     
          14    Born index
           1     i-y
           1     i-csi
   2.9985234261039224       0.33042400710169817     
          15    Born index
           1     i-y
           1     i-csi
  0.52792417516479084       0.17153063426932014     
          16    Born index
           1     i-y
           1     i-csi
   2.9985234261039224       0.33042400710169817     
          17    Born index
           1     i-y
           1     i-csi
  0.52792417516479084       0.17153063426932014     
          18    Born index
           1     i-y
           1     i-csi
   2.9985234261039224       0.33042400710169817     
          19    Born index
           1     i-y
           1     i-csi
  0.52792417516479084       0.17153063426932014     
          20    Born index
           1     i-y
           1     i-csi
   2.9985234261039224       0.33042400710169817     
          21    Born index
           1     i-y
           1     i-csi
   2.1184690123589949       0.34743057573491704     
          22    Born index
           1     i-y
           1     i-csi
   2.1184690123589949       0.34743057573491704     
          23    Born index
           1     i-y
           1     i-csi
   2.1184690123589949       0.34743057573491704     
          24    Born index
           1     i-y
           1     i-csi
   2.1184690123589949       0.34743057573491704     
          25    Born index
           1     i-y
           1     i-csi
   2.1184690123589949       0.34743057573491704     
          26    Born index
           1     i-y
           1     i-csi
   2.1184690123589949       0.34743057573491704     
          27    Born index
           1     i-y
           1     i-csi
   2.1184690123589949       0.34743057573491704     
          28    Born index
           1     i-y
           1     i-csi
   2.1184690123589949       0.34743057573491704     
          29    Born index
           1     i-y
           1     i-csi
   2.1184690123589949       0.34743057573491704     
          30    Born index
           1     i-y
           1     i-csi
   2.1184690123589949       0.34743057573491704     
          31    Born index
           1     i-y
           1     i-csi
   3.7277846538542359       0.57742708115017938     
