           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.67262983605734550       0.17623294433949088     
           2    Born index
           1     i-y
           1     i-csi
   3.5182488966584495       0.32469668593918655     
           3    Born index
           1     i-y
           1     i-csi
  0.67262983605734550       0.17623294433949088     
           4    Born index
           1     i-y
           1     i-csi
   3.5182488966584495       0.32469668593918655     
           5    Born index
           1     i-y
           1     i-csi
  0.67262983605734550       0.17623294433949088     
           6    Born index
           1     i-y
           1     i-csi
   3.5182488966584495       0.32469668593918655     
           7    Born index
           1     i-y
           1     i-csi
  0.67262983605734550       0.17623294433949088     
           8    Born index
           1     i-y
           1     i-csi
   3.5182488966584495       0.32469668593918655     
           9    Born index
           1     i-y
           1     i-csi
  0.67262983605734550       0.17623294433949088     
          10    Born index
           1     i-y
           1     i-csi
   3.5182488966584495       0.32469668593918655     
          11    Born index
           1     i-y
           1     i-csi
  0.67262983605734550       0.17623294433949088     
          12    Born index
           1     i-y
           1     i-csi
   3.5182488966584495       0.32469668593918655     
          13    Born index
           1     i-y
           1     i-csi
  0.67262983605734550       0.17623294433949088     
          14    Born index
           1     i-y
           1     i-csi
   3.5182488966584495       0.32469668593918655     
          15    Born index
           1     i-y
           1     i-csi
  0.67262983605734550       0.17623294433949088     
          16    Born index
           1     i-y
           1     i-csi
   3.5182488966584495       0.32469668593918655     
          17    Born index
           1     i-y
           1     i-csi
  0.67262983605734550       0.17623294433949088     
          18    Born index
           1     i-y
           1     i-csi
   3.5182488966584495       0.32469668593918655     
          19    Born index
           1     i-y
           1     i-csi
  0.67262983605734550       0.17623294433949088     
          20    Born index
           1     i-y
           1     i-csi
   3.5182488966584495       0.32469668593918655     
          21    Born index
           1     i-y
           1     i-csi
   2.5762931788498817       0.32893536249585720     
          22    Born index
           1     i-y
           1     i-csi
   2.5762931788498817       0.32893536249585720     
          23    Born index
           1     i-y
           1     i-csi
   2.5762931788498817       0.32893536249585720     
          24    Born index
           1     i-y
           1     i-csi
   2.5762931788498817       0.32893536249585720     
          25    Born index
           1     i-y
           1     i-csi
   2.5762931788498817       0.32893536249585720     
          26    Born index
           1     i-y
           1     i-csi
   2.5762931788498817       0.32893536249585720     
          27    Born index
           1     i-y
           1     i-csi
   2.5762931788498817       0.32893536249585720     
          28    Born index
           1     i-y
           1     i-csi
   2.5762931788498817       0.32893536249585720     
          29    Born index
           1     i-y
           1     i-csi
   2.5762931788498817       0.32893536249585720     
          30    Born index
           1     i-y
           1     i-csi
   2.5762931788498817       0.32893536249585720     
          31    Born index
           1     i-y
           1     i-csi
   3.6411202656977828       0.56100661703623511     
