           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.88636951329134595       0.16113163093756641     
           2    Born index
           1     i-y
           1     i-csi
   1.4844412456590819       0.31336186447580883     
           3    Born index
           1     i-y
           1     i-csi
  0.88636951329134595       0.16113163093756641     
           4    Born index
           1     i-y
           1     i-csi
   1.4844412456590819       0.31336186447580883     
           5    Born index
           1     i-y
           1     i-csi
  0.88636951329134595       0.16113163093756641     
           6    Born index
           1     i-y
           1     i-csi
   1.4844412456590819       0.31336186447580883     
           7    Born index
           1     i-y
           1     i-csi
  0.88636951329134595       0.16113163093756641     
           8    Born index
           1     i-y
           1     i-csi
   1.4844412456590819       0.31336186447580883     
           9    Born index
           1     i-y
           1     i-csi
  0.88636951329134595       0.16113163093756641     
          10    Born index
           1     i-y
           1     i-csi
   1.4844412456590819       0.31336186447580883     
          11    Born index
           1     i-y
           1     i-csi
  0.88636951329134595       0.16113163093756641     
          12    Born index
           1     i-y
           1     i-csi
   1.4844412456590819       0.31336186447580883     
          13    Born index
           1     i-y
           1     i-csi
  0.88636951329134595       0.16113163093756641     
          14    Born index
           1     i-y
           1     i-csi
   1.4844412456590819       0.31336186447580883     
          15    Born index
           1     i-y
           1     i-csi
  0.88636951329134595       0.16113163093756641     
          16    Born index
           1     i-y
           1     i-csi
   1.4844412456590819       0.31336186447580883     
          17    Born index
           1     i-y
           1     i-csi
  0.88636951329134595       0.16113163093756641     
          18    Born index
           1     i-y
           1     i-csi
   1.4844412456590819       0.31336186447580883     
          19    Born index
           1     i-y
           1     i-csi
  0.88636951329134595       0.16113163093756641     
          20    Born index
           1     i-y
           1     i-csi
   1.4844412456590819       0.31336186447580883     
          21    Born index
           1     i-y
           1     i-csi
   2.5770657938742549       0.35216297237507410     
          22    Born index
           1     i-y
           1     i-csi
   2.5770657938742549       0.35216297237507410     
          23    Born index
           1     i-y
           1     i-csi
   2.5770657938742549       0.35216297237507410     
          24    Born index
           1     i-y
           1     i-csi
   2.5770657938742549       0.35216297237507410     
          25    Born index
           1     i-y
           1     i-csi
   2.5770657938742549       0.35216297237507410     
          26    Born index
           1     i-y
           1     i-csi
   2.5770657938742549       0.35216297237507410     
          27    Born index
           1     i-y
           1     i-csi
   2.5770657938742549       0.35216297237507410     
          28    Born index
           1     i-y
           1     i-csi
   2.5770657938742549       0.35216297237507410     
          29    Born index
           1     i-y
           1     i-csi
   2.5770657938742549       0.35216297237507410     
          30    Born index
           1     i-y
           1     i-csi
   2.5770657938742549       0.35216297237507410     
          31    Born index
           1     i-y
           1     i-csi
   3.9648086832533203       0.58910723053762404     
