           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.68411501795330032       0.17565004309740775     
           2    Born index
           1     i-y
           1     i-csi
   2.4165200789351622       0.31027192176507279     
           3    Born index
           1     i-y
           1     i-csi
  0.68411501795330032       0.17565004309740775     
           4    Born index
           1     i-y
           1     i-csi
   2.4165200789351622       0.31027192176507279     
           5    Born index
           1     i-y
           1     i-csi
  0.68411501795330032       0.17565004309740775     
           6    Born index
           1     i-y
           1     i-csi
   2.4165200789351622       0.31027192176507279     
           7    Born index
           1     i-y
           1     i-csi
  0.68411501795330032       0.17565004309740775     
           8    Born index
           1     i-y
           1     i-csi
   2.4165200789351622       0.31027192176507279     
           9    Born index
           1     i-y
           1     i-csi
  0.68411501795330032       0.17565004309740775     
          10    Born index
           1     i-y
           1     i-csi
   2.4165200789351622       0.31027192176507279     
          11    Born index
           1     i-y
           1     i-csi
  0.68411501795330032       0.17565004309740775     
          12    Born index
           1     i-y
           1     i-csi
   2.4165200789351622       0.31027192176507279     
          13    Born index
           1     i-y
           1     i-csi
  0.68411501795330032       0.17565004309740775     
          14    Born index
           1     i-y
           1     i-csi
   2.4165200789351622       0.31027192176507279     
          15    Born index
           1     i-y
           1     i-csi
  0.68411501795330032       0.17565004309740775     
          16    Born index
           1     i-y
           1     i-csi
   2.4165200789351622       0.31027192176507279     
          17    Born index
           1     i-y
           1     i-csi
  0.68411501795330032       0.17565004309740775     
          18    Born index
           1     i-y
           1     i-csi
   2.4165200789351622       0.31027192176507279     
          19    Born index
           1     i-y
           1     i-csi
  0.68411501795330032       0.17565004309740775     
          20    Born index
           1     i-y
           1     i-csi
   2.4165200789351622       0.31027192176507279     
          21    Born index
           1     i-y
           1     i-csi
   2.3378503286461845       0.35148600095002719     
          22    Born index
           1     i-y
           1     i-csi
   2.3378503286461845       0.35148600095002719     
          23    Born index
           1     i-y
           1     i-csi
   2.3378503286461845       0.35148600095002719     
          24    Born index
           1     i-y
           1     i-csi
   2.3378503286461845       0.35148600095002719     
          25    Born index
           1     i-y
           1     i-csi
   2.3378503286461845       0.35148600095002719     
          26    Born index
           1     i-y
           1     i-csi
   2.3378503286461845       0.35148600095002719     
          27    Born index
           1     i-y
           1     i-csi
   2.3378503286461845       0.35148600095002719     
          28    Born index
           1     i-y
           1     i-csi
   2.3378503286461845       0.35148600095002719     
          29    Born index
           1     i-y
           1     i-csi
   2.3378503286461845       0.35148600095002719     
          30    Born index
           1     i-y
           1     i-csi
   2.3378503286461845       0.35148600095002719     
          31    Born index
           1     i-y
           1     i-csi
   4.0867053145104490       0.57617661578986101     
