           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.86452482665496833       0.17564173771758773     
           2    Born index
           1     i-y
           1     i-csi
   1.5487850961609020       0.33555468582124814     
           3    Born index
           1     i-y
           1     i-csi
  0.86452482665496833       0.17564173771758773     
           4    Born index
           1     i-y
           1     i-csi
   1.5487850961609020       0.33555468582124814     
           5    Born index
           1     i-y
           1     i-csi
  0.86452482665496833       0.17564173771758773     
           6    Born index
           1     i-y
           1     i-csi
   1.5487850961609020       0.33555468582124814     
           7    Born index
           1     i-y
           1     i-csi
  0.86452482665496833       0.17564173771758773     
           8    Born index
           1     i-y
           1     i-csi
   1.5487850961609020       0.33555468582124814     
           9    Born index
           1     i-y
           1     i-csi
  0.86452482665496833       0.17564173771758773     
          10    Born index
           1     i-y
           1     i-csi
   1.5487850961609020       0.33555468582124814     
          11    Born index
           1     i-y
           1     i-csi
  0.86452482665496833       0.17564173771758773     
          12    Born index
           1     i-y
           1     i-csi
   1.5487850961609020       0.33555468582124814     
          13    Born index
           1     i-y
           1     i-csi
  0.86452482665496833       0.17564173771758773     
          14    Born index
           1     i-y
           1     i-csi
   1.5487850961609020       0.33555468582124814     
          15    Born index
           1     i-y
           1     i-csi
  0.86452482665496833       0.17564173771758773     
          16    Born index
           1     i-y
           1     i-csi
   1.5487850961609020       0.33555468582124814     
          17    Born index
           1     i-y
           1     i-csi
  0.86452482665496833       0.17564173771758773     
          18    Born index
           1     i-y
           1     i-csi
   1.5487850961609020       0.33555468582124814     
          19    Born index
           1     i-y
           1     i-csi
  0.86452482665496833       0.17564173771758773     
          20    Born index
           1     i-y
           1     i-csi
   1.5487850961609020       0.33555468582124814     
          21    Born index
           1     i-y
           1     i-csi
   1.6785756273226164       0.31842586586427052     
          22    Born index
           1     i-y
           1     i-csi
   1.6785756273226164       0.31842586586427052     
          23    Born index
           1     i-y
           1     i-csi
   1.6785756273226164       0.31842586586427052     
          24    Born index
           1     i-y
           1     i-csi
   1.6785756273226164       0.31842586586427052     
          25    Born index
           1     i-y
           1     i-csi
   1.6785756273226164       0.31842586586427052     
          26    Born index
           1     i-y
           1     i-csi
   1.6785756273226164       0.31842586586427052     
          27    Born index
           1     i-y
           1     i-csi
   1.6785756273226164       0.31842586586427052     
          28    Born index
           1     i-y
           1     i-csi
   1.6785756273226164       0.31842586586427052     
          29    Born index
           1     i-y
           1     i-csi
   1.6785756273226164       0.31842586586427052     
          30    Born index
           1     i-y
           1     i-csi
   1.6785756273226164       0.31842586586427052     
          31    Born index
           1     i-y
           1     i-csi
   3.5620280033824341       0.58387319695897699     
