           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.74311862619383029       0.18559010567914641     
           2    Born index
           1     i-y
           1     i-csi
   2.0431291330357411       0.31304428162214715     
           3    Born index
           1     i-y
           1     i-csi
  0.74311862619383029       0.18559010567914641     
           4    Born index
           1     i-y
           1     i-csi
   2.0431291330357411       0.31304428162214715     
           5    Born index
           1     i-y
           1     i-csi
  0.74311862619383029       0.18559010567914641     
           6    Born index
           1     i-y
           1     i-csi
   2.0431291330357411       0.31304428162214715     
           7    Born index
           1     i-y
           1     i-csi
  0.74311862619383029       0.18559010567914641     
           8    Born index
           1     i-y
           1     i-csi
   2.0431291330357411       0.31304428162214715     
           9    Born index
           1     i-y
           1     i-csi
  0.74311862619383029       0.18559010567914641     
          10    Born index
           1     i-y
           1     i-csi
   2.0431291330357411       0.31304428162214715     
          11    Born index
           1     i-y
           1     i-csi
  0.74311862619383029       0.18559010567914641     
          12    Born index
           1     i-y
           1     i-csi
   2.0431291330357411       0.31304428162214715     
          13    Born index
           1     i-y
           1     i-csi
  0.74311862619383029       0.18559010567914641     
          14    Born index
           1     i-y
           1     i-csi
   2.0431291330357411       0.31304428162214715     
          15    Born index
           1     i-y
           1     i-csi
  0.74311862619383029       0.18559010567914641     
          16    Born index
           1     i-y
           1     i-csi
   2.0431291330357411       0.31304428162214715     
          17    Born index
           1     i-y
           1     i-csi
  0.74311862619383029       0.18559010567914641     
          18    Born index
           1     i-y
           1     i-csi
   2.0431291330357411       0.31304428162214715     
          19    Born index
           1     i-y
           1     i-csi
  0.74311862619383029       0.18559010567914641     
          20    Born index
           1     i-y
           1     i-csi
   2.0431291330357411       0.31304428162214715     
          21    Born index
           1     i-y
           1     i-csi
   3.0591826010368046       0.29310189798478509     
          22    Born index
           1     i-y
           1     i-csi
   3.0591826010368046       0.29310189798478509     
          23    Born index
           1     i-y
           1     i-csi
   3.0591826010368046       0.29310189798478509     
          24    Born index
           1     i-y
           1     i-csi
   3.0591826010368046       0.29310189798478509     
          25    Born index
           1     i-y
           1     i-csi
   3.0591826010368046       0.29310189798478509     
          26    Born index
           1     i-y
           1     i-csi
   3.0591826010368046       0.29310189798478509     
          27    Born index
           1     i-y
           1     i-csi
   3.0591826010368046       0.29310189798478509     
          28    Born index
           1     i-y
           1     i-csi
   3.0591826010368046       0.29310189798478509     
          29    Born index
           1     i-y
           1     i-csi
   3.0591826010368046       0.29310189798478509     
          30    Born index
           1     i-y
           1     i-csi
   3.0591826010368046       0.29310189798478509     
          31    Born index
           1     i-y
           1     i-csi
   2.3957894356593519       0.56043787786763555     
