           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.98684439592001505       0.19843224934628159     
           2    Born index
           1     i-y
           1     i-csi
   1.8608674029949130       0.33430174870823803     
           3    Born index
           1     i-y
           1     i-csi
  0.98684439592001505       0.19843224934628159     
           4    Born index
           1     i-y
           1     i-csi
   1.8608674029949130       0.33430174870823803     
           5    Born index
           1     i-y
           1     i-csi
  0.98684439592001505       0.19843224934628159     
           6    Born index
           1     i-y
           1     i-csi
   1.8608674029949130       0.33430174870823803     
           7    Born index
           1     i-y
           1     i-csi
  0.98684439592001505       0.19843224934628159     
           8    Born index
           1     i-y
           1     i-csi
   1.8608674029949130       0.33430174870823803     
           9    Born index
           1     i-y
           1     i-csi
  0.98684439592001505       0.19843224934628159     
          10    Born index
           1     i-y
           1     i-csi
   1.8608674029949130       0.33430174870823803     
          11    Born index
           1     i-y
           1     i-csi
  0.98684439592001505       0.19843224934628159     
          12    Born index
           1     i-y
           1     i-csi
   1.8608674029949130       0.33430174870823803     
          13    Born index
           1     i-y
           1     i-csi
  0.98684439592001505       0.19843224934628159     
          14    Born index
           1     i-y
           1     i-csi
   1.8608674029949130       0.33430174870823803     
          15    Born index
           1     i-y
           1     i-csi
  0.98684439592001505       0.19843224934628159     
          16    Born index
           1     i-y
           1     i-csi
   1.8608674029949130       0.33430174870823803     
          17    Born index
           1     i-y
           1     i-csi
  0.98684439592001505       0.19843224934628159     
          18    Born index
           1     i-y
           1     i-csi
   1.8608674029949130       0.33430174870823803     
          19    Born index
           1     i-y
           1     i-csi
  0.98684439592001505       0.19843224934628159     
          20    Born index
           1     i-y
           1     i-csi
   1.8608674029949130       0.33430174870823803     
          21    Born index
           1     i-y
           1     i-csi
   3.0850639730964224       0.30274753341300886     
          22    Born index
           1     i-y
           1     i-csi
   3.0850639730964224       0.30274753341300886     
          23    Born index
           1     i-y
           1     i-csi
   3.0850639730964224       0.30274753341300886     
          24    Born index
           1     i-y
           1     i-csi
   3.0850639730964224       0.30274753341300886     
          25    Born index
           1     i-y
           1     i-csi
   3.0850639730964224       0.30274753341300886     
          26    Born index
           1     i-y
           1     i-csi
   3.0850639730964224       0.30274753341300886     
          27    Born index
           1     i-y
           1     i-csi
   3.0850639730964224       0.30274753341300886     
          28    Born index
           1     i-y
           1     i-csi
   3.0850639730964224       0.30274753341300886     
          29    Born index
           1     i-y
           1     i-csi
   3.0850639730964224       0.30274753341300886     
          30    Born index
           1     i-y
           1     i-csi
   3.0850639730964224       0.30274753341300886     
          31    Born index
           1     i-y
           1     i-csi
   2.7753997519783478       0.57627526009130781     
