           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0390501610739160       0.18176623127001768     
           2    Born index
           1     i-y
           1     i-csi
   4.1998004550405303       0.31960574486279120     
           3    Born index
           1     i-y
           1     i-csi
   1.0390501610739160       0.18176623127001768     
           4    Born index
           1     i-y
           1     i-csi
   4.1998004550405303       0.31960574486279120     
           5    Born index
           1     i-y
           1     i-csi
   1.0390501610739160       0.18176623127001768     
           6    Born index
           1     i-y
           1     i-csi
   4.1998004550405303       0.31960574486279120     
           7    Born index
           1     i-y
           1     i-csi
   1.0390501610739160       0.18176623127001768     
           8    Born index
           1     i-y
           1     i-csi
   4.1998004550405303       0.31960574486279120     
           9    Born index
           1     i-y
           1     i-csi
   1.0390501610739160       0.18176623127001768     
          10    Born index
           1     i-y
           1     i-csi
   4.1998004550405303       0.31960574486279120     
          11    Born index
           1     i-y
           1     i-csi
   1.0390501610739160       0.18176623127001768     
          12    Born index
           1     i-y
           1     i-csi
   4.1998004550405303       0.31960574486279120     
          13    Born index
           1     i-y
           1     i-csi
   1.0390501610739160       0.18176623127001768     
          14    Born index
           1     i-y
           1     i-csi
   4.1998004550405303       0.31960574486279120     
          15    Born index
           1     i-y
           1     i-csi
   1.0390501610739160       0.18176623127001768     
          16    Born index
           1     i-y
           1     i-csi
   4.1998004550405303       0.31960574486279120     
          17    Born index
           1     i-y
           1     i-csi
   1.0390501610739160       0.18176623127001768     
          18    Born index
           1     i-y
           1     i-csi
   4.1998004550405303       0.31960574486279120     
          19    Born index
           1     i-y
           1     i-csi
   1.0390501610739160       0.18176623127001768     
          20    Born index
           1     i-y
           1     i-csi
   4.1998004550405303       0.31960574486279120     
          21    Born index
           1     i-y
           1     i-csi
   3.1722184424868449       0.31600964065223258     
          22    Born index
           1     i-y
           1     i-csi
   3.1722184424868449       0.31600964065223258     
          23    Born index
           1     i-y
           1     i-csi
   3.1722184424868449       0.31600964065223258     
          24    Born index
           1     i-y
           1     i-csi
   3.1722184424868449       0.31600964065223258     
          25    Born index
           1     i-y
           1     i-csi
   3.1722184424868449       0.31600964065223258     
          26    Born index
           1     i-y
           1     i-csi
   3.1722184424868449       0.31600964065223258     
          27    Born index
           1     i-y
           1     i-csi
   3.1722184424868449       0.31600964065223258     
          28    Born index
           1     i-y
           1     i-csi
   3.1722184424868449       0.31600964065223258     
          29    Born index
           1     i-y
           1     i-csi
   3.1722184424868449       0.31600964065223258     
          30    Born index
           1     i-y
           1     i-csi
   3.1722184424868449       0.31600964065223258     
          31    Born index
           1     i-y
           1     i-csi
   5.0511721924519941       0.59090462207512973     
