           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.63850836058348392       0.17136771941044224     
           2    Born index
           1     i-y
           1     i-csi
   2.6414115986544595       0.34207557665556254     
           3    Born index
           1     i-y
           1     i-csi
  0.63850836058348392       0.17136771941044224     
           4    Born index
           1     i-y
           1     i-csi
   2.6414115986544595       0.34207557665556254     
           5    Born index
           1     i-y
           1     i-csi
  0.63850836058348392       0.17136771941044224     
           6    Born index
           1     i-y
           1     i-csi
   2.6414115986544595       0.34207557665556254     
           7    Born index
           1     i-y
           1     i-csi
  0.63850836058348392       0.17136771941044224     
           8    Born index
           1     i-y
           1     i-csi
   2.6414115986544595       0.34207557665556254     
           9    Born index
           1     i-y
           1     i-csi
  0.63850836058348392       0.17136771941044224     
          10    Born index
           1     i-y
           1     i-csi
   2.6414115986544595       0.34207557665556254     
          11    Born index
           1     i-y
           1     i-csi
  0.63850836058348392       0.17136771941044224     
          12    Born index
           1     i-y
           1     i-csi
   2.6414115986544595       0.34207557665556254     
          13    Born index
           1     i-y
           1     i-csi
  0.63850836058348392       0.17136771941044224     
          14    Born index
           1     i-y
           1     i-csi
   2.6414115986544595       0.34207557665556254     
          15    Born index
           1     i-y
           1     i-csi
  0.63850836058348392       0.17136771941044224     
          16    Born index
           1     i-y
           1     i-csi
   2.6414115986544595       0.34207557665556254     
          17    Born index
           1     i-y
           1     i-csi
  0.63850836058348392       0.17136771941044224     
          18    Born index
           1     i-y
           1     i-csi
   2.6414115986544595       0.34207557665556254     
          19    Born index
           1     i-y
           1     i-csi
  0.63850836058348392       0.17136771941044224     
          20    Born index
           1     i-y
           1     i-csi
   2.6414115986544595       0.34207557665556254     
          21    Born index
           1     i-y
           1     i-csi
   2.2118528030991169       0.34284999556270240     
          22    Born index
           1     i-y
           1     i-csi
   2.2118528030991169       0.34284999556270240     
          23    Born index
           1     i-y
           1     i-csi
   2.2118528030991169       0.34284999556270240     
          24    Born index
           1     i-y
           1     i-csi
   2.2118528030991169       0.34284999556270240     
          25    Born index
           1     i-y
           1     i-csi
   2.2118528030991169       0.34284999556270240     
          26    Born index
           1     i-y
           1     i-csi
   2.2118528030991169       0.34284999556270240     
          27    Born index
           1     i-y
           1     i-csi
   2.2118528030991169       0.34284999556270240     
          28    Born index
           1     i-y
           1     i-csi
   2.2118528030991169       0.34284999556270240     
          29    Born index
           1     i-y
           1     i-csi
   2.2118528030991169       0.34284999556270240     
          30    Born index
           1     i-y
           1     i-csi
   2.2118528030991169       0.34284999556270240     
          31    Born index
           1     i-y
           1     i-csi
   2.0595412167682867       0.57989869800684601     
