           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0724127291547623       0.17611287081544624     
           2    Born index
           1     i-y
           1     i-csi
   3.6275344200301163       0.33569820177506343     
           3    Born index
           1     i-y
           1     i-csi
   1.0724127291547623       0.17611287081544624     
           4    Born index
           1     i-y
           1     i-csi
   3.6275344200301163       0.33569820177506343     
           5    Born index
           1     i-y
           1     i-csi
   1.0724127291547623       0.17611287081544624     
           6    Born index
           1     i-y
           1     i-csi
   3.6275344200301163       0.33569820177506343     
           7    Born index
           1     i-y
           1     i-csi
   1.0724127291547623       0.17611287081544624     
           8    Born index
           1     i-y
           1     i-csi
   3.6275344200301163       0.33569820177506343     
           9    Born index
           1     i-y
           1     i-csi
   1.0724127291547623       0.17611287081544624     
          10    Born index
           1     i-y
           1     i-csi
   3.6275344200301163       0.33569820177506343     
          11    Born index
           1     i-y
           1     i-csi
   1.0724127291547623       0.17611287081544624     
          12    Born index
           1     i-y
           1     i-csi
   3.6275344200301163       0.33569820177506343     
          13    Born index
           1     i-y
           1     i-csi
   1.0724127291547623       0.17611287081544624     
          14    Born index
           1     i-y
           1     i-csi
   3.6275344200301163       0.33569820177506343     
          15    Born index
           1     i-y
           1     i-csi
   1.0724127291547623       0.17611287081544624     
          16    Born index
           1     i-y
           1     i-csi
   3.6275344200301163       0.33569820177506343     
          17    Born index
           1     i-y
           1     i-csi
   1.0724127291547623       0.17611287081544624     
          18    Born index
           1     i-y
           1     i-csi
   3.6275344200301163       0.33569820177506343     
          19    Born index
           1     i-y
           1     i-csi
   1.0724127291547623       0.17611287081544624     
          20    Born index
           1     i-y
           1     i-csi
   3.6275344200301163       0.33569820177506343     
          21    Born index
           1     i-y
           1     i-csi
   2.0979564970648350       0.32155256501417073     
          22    Born index
           1     i-y
           1     i-csi
   2.0979564970648350       0.32155256501417073     
          23    Born index
           1     i-y
           1     i-csi
   2.0979564970648350       0.32155256501417073     
          24    Born index
           1     i-y
           1     i-csi
   2.0979564970648350       0.32155256501417073     
          25    Born index
           1     i-y
           1     i-csi
   2.0979564970648350       0.32155256501417073     
          26    Born index
           1     i-y
           1     i-csi
   2.0979564970648350       0.32155256501417073     
          27    Born index
           1     i-y
           1     i-csi
   2.0979564970648350       0.32155256501417073     
          28    Born index
           1     i-y
           1     i-csi
   2.0979564970648350       0.32155256501417073     
          29    Born index
           1     i-y
           1     i-csi
   2.0979564970648350       0.32155256501417073     
          30    Born index
           1     i-y
           1     i-csi
   2.0979564970648350       0.32155256501417073     
          31    Born index
           1     i-y
           1     i-csi
   3.3183115238942302       0.58941992207462390     
