           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.75717802352632280       0.16416113420659800     
           2    Born index
           1     i-y
           1     i-csi
   2.3418123794019579       0.32940828468248690     
           3    Born index
           1     i-y
           1     i-csi
  0.75717802352632280       0.16416113420659800     
           4    Born index
           1     i-y
           1     i-csi
   2.3418123794019579       0.32940828468248690     
           5    Born index
           1     i-y
           1     i-csi
  0.75717802352632280       0.16416113420659800     
           6    Born index
           1     i-y
           1     i-csi
   2.3418123794019579       0.32940828468248690     
           7    Born index
           1     i-y
           1     i-csi
  0.75717802352632280       0.16416113420659800     
           8    Born index
           1     i-y
           1     i-csi
   2.3418123794019579       0.32940828468248690     
           9    Born index
           1     i-y
           1     i-csi
  0.75717802352632280       0.16416113420659800     
          10    Born index
           1     i-y
           1     i-csi
   2.3418123794019579       0.32940828468248690     
          11    Born index
           1     i-y
           1     i-csi
  0.75717802352632280       0.16416113420659800     
          12    Born index
           1     i-y
           1     i-csi
   2.3418123794019579       0.32940828468248690     
          13    Born index
           1     i-y
           1     i-csi
  0.75717802352632280       0.16416113420659800     
          14    Born index
           1     i-y
           1     i-csi
   2.3418123794019579       0.32940828468248690     
          15    Born index
           1     i-y
           1     i-csi
  0.75717802352632280       0.16416113420659800     
          16    Born index
           1     i-y
           1     i-csi
   2.3418123794019579       0.32940828468248690     
          17    Born index
           1     i-y
           1     i-csi
  0.75717802352632280       0.16416113420659800     
          18    Born index
           1     i-y
           1     i-csi
   2.3418123794019579       0.32940828468248690     
          19    Born index
           1     i-y
           1     i-csi
  0.75717802352632280       0.16416113420659800     
          20    Born index
           1     i-y
           1     i-csi
   2.3418123794019579       0.32940828468248690     
          21    Born index
           1     i-y
           1     i-csi
   1.9752942681062684       0.31145315252559302     
          22    Born index
           1     i-y
           1     i-csi
   1.9752942681062684       0.31145315252559302     
          23    Born index
           1     i-y
           1     i-csi
   1.9752942681062684       0.31145315252559302     
          24    Born index
           1     i-y
           1     i-csi
   1.9752942681062684       0.31145315252559302     
          25    Born index
           1     i-y
           1     i-csi
   1.9752942681062684       0.31145315252559302     
          26    Born index
           1     i-y
           1     i-csi
   1.9752942681062684       0.31145315252559302     
          27    Born index
           1     i-y
           1     i-csi
   1.9752942681062684       0.31145315252559302     
          28    Born index
           1     i-y
           1     i-csi
   1.9752942681062684       0.31145315252559302     
          29    Born index
           1     i-y
           1     i-csi
   1.9752942681062684       0.31145315252559302     
          30    Born index
           1     i-y
           1     i-csi
   1.9752942681062684       0.31145315252559302     
          31    Born index
           1     i-y
           1     i-csi
   1.9339054949333137       0.58873982499020072     
