           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.86314752497945368       0.16838672034961247     
           2    Born index
           1     i-y
           1     i-csi
   3.3168180455244567       0.31601012394167916     
           3    Born index
           1     i-y
           1     i-csi
  0.86314752497945368       0.16838672034961247     
           4    Born index
           1     i-y
           1     i-csi
   3.3168180455244567       0.31601012394167916     
           5    Born index
           1     i-y
           1     i-csi
  0.86314752497945368       0.16838672034961247     
           6    Born index
           1     i-y
           1     i-csi
   3.3168180455244567       0.31601012394167916     
           7    Born index
           1     i-y
           1     i-csi
  0.86314752497945368       0.16838672034961247     
           8    Born index
           1     i-y
           1     i-csi
   3.3168180455244567       0.31601012394167916     
           9    Born index
           1     i-y
           1     i-csi
  0.86314752497945368       0.16838672034961247     
          10    Born index
           1     i-y
           1     i-csi
   3.3168180455244567       0.31601012394167916     
          11    Born index
           1     i-y
           1     i-csi
  0.86314752497945368       0.16838672034961247     
          12    Born index
           1     i-y
           1     i-csi
   3.3168180455244567       0.31601012394167916     
          13    Born index
           1     i-y
           1     i-csi
  0.86314752497945368       0.16838672034961247     
          14    Born index
           1     i-y
           1     i-csi
   3.3168180455244567       0.31601012394167916     
          15    Born index
           1     i-y
           1     i-csi
  0.86314752497945368       0.16838672034961247     
          16    Born index
           1     i-y
           1     i-csi
   3.3168180455244567       0.31601012394167916     
          17    Born index
           1     i-y
           1     i-csi
  0.86314752497945368       0.16838672034961247     
          18    Born index
           1     i-y
           1     i-csi
   3.3168180455244567       0.31601012394167916     
          19    Born index
           1     i-y
           1     i-csi
  0.86314752497945368       0.16838672034961247     
          20    Born index
           1     i-y
           1     i-csi
   3.3168180455244567       0.31601012394167916     
          21    Born index
           1     i-y
           1     i-csi
   1.7502220370154047       0.30449490279168046     
          22    Born index
           1     i-y
           1     i-csi
   1.7502220370154047       0.30449490279168046     
          23    Born index
           1     i-y
           1     i-csi
   1.7502220370154047       0.30449490279168046     
          24    Born index
           1     i-y
           1     i-csi
   1.7502220370154047       0.30449490279168046     
          25    Born index
           1     i-y
           1     i-csi
   1.7502220370154047       0.30449490279168046     
          26    Born index
           1     i-y
           1     i-csi
   1.7502220370154047       0.30449490279168046     
          27    Born index
           1     i-y
           1     i-csi
   1.7502220370154047       0.30449490279168046     
          28    Born index
           1     i-y
           1     i-csi
   1.7502220370154047       0.30449490279168046     
          29    Born index
           1     i-y
           1     i-csi
   1.7502220370154047       0.30449490279168046     
          30    Born index
           1     i-y
           1     i-csi
   1.7502220370154047       0.30449490279168046     
          31    Born index
           1     i-y
           1     i-csi
   2.5757878722805820       0.59510730345685836     
