           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.65989578477532773       0.19650476887407545     
           2    Born index
           1     i-y
           1     i-csi
   2.5379187019545482       0.34676954868190607     
           3    Born index
           1     i-y
           1     i-csi
  0.65989578477532773       0.19650476887407545     
           4    Born index
           1     i-y
           1     i-csi
   2.5379187019545482       0.34676954868190607     
           5    Born index
           1     i-y
           1     i-csi
  0.65989578477532773       0.19650476887407545     
           6    Born index
           1     i-y
           1     i-csi
   2.5379187019545482       0.34676954868190607     
           7    Born index
           1     i-y
           1     i-csi
  0.65989578477532773       0.19650476887407545     
           8    Born index
           1     i-y
           1     i-csi
   2.5379187019545482       0.34676954868190607     
           9    Born index
           1     i-y
           1     i-csi
  0.65989578477532773       0.19650476887407545     
          10    Born index
           1     i-y
           1     i-csi
   2.5379187019545482       0.34676954868190607     
          11    Born index
           1     i-y
           1     i-csi
  0.65989578477532773       0.19650476887407545     
          12    Born index
           1     i-y
           1     i-csi
   2.5379187019545482       0.34676954868190607     
          13    Born index
           1     i-y
           1     i-csi
  0.65989578477532773       0.19650476887407545     
          14    Born index
           1     i-y
           1     i-csi
   2.5379187019545482       0.34676954868190607     
          15    Born index
           1     i-y
           1     i-csi
  0.65989578477532773       0.19650476887407545     
          16    Born index
           1     i-y
           1     i-csi
   2.5379187019545482       0.34676954868190607     
          17    Born index
           1     i-y
           1     i-csi
  0.65989578477532773       0.19650476887407545     
          18    Born index
           1     i-y
           1     i-csi
   2.5379187019545482       0.34676954868190607     
          19    Born index
           1     i-y
           1     i-csi
  0.65989578477532773       0.19650476887407545     
          20    Born index
           1     i-y
           1     i-csi
   2.5379187019545482       0.34676954868190607     
          21    Born index
           1     i-y
           1     i-csi
   3.1582721139829308       0.35785288172157953     
          22    Born index
           1     i-y
           1     i-csi
   3.1582721139829308       0.35785288172157953     
          23    Born index
           1     i-y
           1     i-csi
   3.1582721139829308       0.35785288172157953     
          24    Born index
           1     i-y
           1     i-csi
   3.1582721139829308       0.35785288172157953     
          25    Born index
           1     i-y
           1     i-csi
   3.1582721139829308       0.35785288172157953     
          26    Born index
           1     i-y
           1     i-csi
   3.1582721139829308       0.35785288172157953     
          27    Born index
           1     i-y
           1     i-csi
   3.1582721139829308       0.35785288172157953     
          28    Born index
           1     i-y
           1     i-csi
   3.1582721139829308       0.35785288172157953     
          29    Born index
           1     i-y
           1     i-csi
   3.1582721139829308       0.35785288172157953     
          30    Born index
           1     i-y
           1     i-csi
   3.1582721139829308       0.35785288172157953     
          31    Born index
           1     i-y
           1     i-csi
   2.6830247509819611       0.59135442898042812     
