           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0346300568951745       0.17638294455198511     
           2    Born index
           1     i-y
           1     i-csi
   2.6681599299933194       0.33454302205744518     
           3    Born index
           1     i-y
           1     i-csi
   1.0346300568951745       0.17638294455198511     
           4    Born index
           1     i-y
           1     i-csi
   2.6681599299933194       0.33454302205744518     
           5    Born index
           1     i-y
           1     i-csi
   1.0346300568951745       0.17638294455198511     
           6    Born index
           1     i-y
           1     i-csi
   2.6681599299933194       0.33454302205744518     
           7    Born index
           1     i-y
           1     i-csi
   1.0346300568951745       0.17638294455198511     
           8    Born index
           1     i-y
           1     i-csi
   2.6681599299933194       0.33454302205744518     
           9    Born index
           1     i-y
           1     i-csi
   1.0346300568951745       0.17638294455198511     
          10    Born index
           1     i-y
           1     i-csi
   2.6681599299933194       0.33454302205744518     
          11    Born index
           1     i-y
           1     i-csi
   1.0346300568951745       0.17638294455198511     
          12    Born index
           1     i-y
           1     i-csi
   2.6681599299933194       0.33454302205744518     
          13    Born index
           1     i-y
           1     i-csi
   1.0346300568951745       0.17638294455198511     
          14    Born index
           1     i-y
           1     i-csi
   2.6681599299933194       0.33454302205744518     
          15    Born index
           1     i-y
           1     i-csi
   1.0346300568951745       0.17638294455198511     
          16    Born index
           1     i-y
           1     i-csi
   2.6681599299933194       0.33454302205744518     
          17    Born index
           1     i-y
           1     i-csi
   1.0346300568951745       0.17638294455198511     
          18    Born index
           1     i-y
           1     i-csi
   2.6681599299933194       0.33454302205744518     
          19    Born index
           1     i-y
           1     i-csi
   1.0346300568951745       0.17638294455198511     
          20    Born index
           1     i-y
           1     i-csi
   2.6681599299933194       0.33454302205744518     
          21    Born index
           1     i-y
           1     i-csi
   2.2020281215789317       0.33254247852438917     
          22    Born index
           1     i-y
           1     i-csi
   2.2020281215789317       0.33254247852438917     
          23    Born index
           1     i-y
           1     i-csi
   2.2020281215789317       0.33254247852438917     
          24    Born index
           1     i-y
           1     i-csi
   2.2020281215789317       0.33254247852438917     
          25    Born index
           1     i-y
           1     i-csi
   2.2020281215789317       0.33254247852438917     
          26    Born index
           1     i-y
           1     i-csi
   2.2020281215789317       0.33254247852438917     
          27    Born index
           1     i-y
           1     i-csi
   2.2020281215789317       0.33254247852438917     
          28    Born index
           1     i-y
           1     i-csi
   2.2020281215789317       0.33254247852438917     
          29    Born index
           1     i-y
           1     i-csi
   2.2020281215789317       0.33254247852438917     
          30    Born index
           1     i-y
           1     i-csi
   2.2020281215789317       0.33254247852438917     
          31    Born index
           1     i-y
           1     i-csi
   2.7031467031884695       0.57342852761442908     
