           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.68908012638410576       0.16406232310350427     
           2    Born index
           1     i-y
           1     i-csi
   17.923038895416077       0.36505334670094358     
           3    Born index
           1     i-y
           1     i-csi
  0.68908012638410576       0.16406232310350427     
           4    Born index
           1     i-y
           1     i-csi
   17.923038895416077       0.36505334670094358     
           5    Born index
           1     i-y
           1     i-csi
  0.68908012638410576       0.16406232310350427     
           6    Born index
           1     i-y
           1     i-csi
   17.923038895416077       0.36505334670094358     
           7    Born index
           1     i-y
           1     i-csi
  0.68908012638410576       0.16406232310350427     
           8    Born index
           1     i-y
           1     i-csi
   17.923038895416077       0.36505334670094358     
           9    Born index
           1     i-y
           1     i-csi
  0.68908012638410576       0.16406232310350427     
          10    Born index
           1     i-y
           1     i-csi
   17.923038895416077       0.36505334670094358     
          11    Born index
           1     i-y
           1     i-csi
  0.68908012638410576       0.16406232310350427     
          12    Born index
           1     i-y
           1     i-csi
   17.923038895416077       0.36505334670094358     
          13    Born index
           1     i-y
           1     i-csi
  0.68908012638410576       0.16406232310350427     
          14    Born index
           1     i-y
           1     i-csi
   17.923038895416077       0.36505334670094358     
          15    Born index
           1     i-y
           1     i-csi
  0.68908012638410576       0.16406232310350427     
          16    Born index
           1     i-y
           1     i-csi
   17.923038895416077       0.36505334670094358     
          17    Born index
           1     i-y
           1     i-csi
  0.68908012638410576       0.16406232310350427     
          18    Born index
           1     i-y
           1     i-csi
   17.923038895416077       0.36505334670094358     
          19    Born index
           1     i-y
           1     i-csi
  0.68908012638410576       0.16406232310350427     
          20    Born index
           1     i-y
           1     i-csi
   17.923038895416077       0.36505334670094358     
          21    Born index
           1     i-y
           1     i-csi
   1.6464019644016712       0.29812177847791277     
          22    Born index
           1     i-y
           1     i-csi
   1.6464019644016712       0.29812177847791277     
          23    Born index
           1     i-y
           1     i-csi
   1.6464019644016712       0.29812177847791277     
          24    Born index
           1     i-y
           1     i-csi
   1.6464019644016712       0.29812177847791277     
          25    Born index
           1     i-y
           1     i-csi
   1.6464019644016712       0.29812177847791277     
          26    Born index
           1     i-y
           1     i-csi
   1.6464019644016712       0.29812177847791277     
          27    Born index
           1     i-y
           1     i-csi
   1.6464019644016712       0.29812177847791277     
          28    Born index
           1     i-y
           1     i-csi
   1.6464019644016712       0.29812177847791277     
          29    Born index
           1     i-y
           1     i-csi
   1.6464019644016712       0.29812177847791277     
          30    Born index
           1     i-y
           1     i-csi
   1.6464019644016712       0.29812177847791277     
          31    Born index
           1     i-y
           1     i-csi
   5.1230567862020377       0.59017816347197483     
