           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.58776083217949804       0.17838079383677993     
           2    Born index
           1     i-y
           1     i-csi
   2.6988996042840645       0.31239877557232548     
           3    Born index
           1     i-y
           1     i-csi
  0.58776083217949804       0.17838079383677993     
           4    Born index
           1     i-y
           1     i-csi
   2.6988996042840645       0.31239877557232548     
           5    Born index
           1     i-y
           1     i-csi
  0.58776083217949804       0.17838079383677993     
           6    Born index
           1     i-y
           1     i-csi
   2.6988996042840645       0.31239877557232548     
           7    Born index
           1     i-y
           1     i-csi
  0.58776083217949804       0.17838079383677993     
           8    Born index
           1     i-y
           1     i-csi
   2.6988996042840645       0.31239877557232548     
           9    Born index
           1     i-y
           1     i-csi
  0.58776083217949804       0.17838079383677993     
          10    Born index
           1     i-y
           1     i-csi
   2.6988996042840645       0.31239877557232548     
          11    Born index
           1     i-y
           1     i-csi
  0.58776083217949804       0.17838079383677993     
          12    Born index
           1     i-y
           1     i-csi
   2.6988996042840645       0.31239877557232548     
          13    Born index
           1     i-y
           1     i-csi
  0.58776083217949804       0.17838079383677993     
          14    Born index
           1     i-y
           1     i-csi
   2.6988996042840645       0.31239877557232548     
          15    Born index
           1     i-y
           1     i-csi
  0.58776083217949804       0.17838079383677993     
          16    Born index
           1     i-y
           1     i-csi
   2.6988996042840645       0.31239877557232548     
          17    Born index
           1     i-y
           1     i-csi
  0.58776083217949804       0.17838079383677993     
          18    Born index
           1     i-y
           1     i-csi
   2.6988996042840645       0.31239877557232548     
          19    Born index
           1     i-y
           1     i-csi
  0.58776083217949804       0.17838079383677993     
          20    Born index
           1     i-y
           1     i-csi
   2.6988996042840645       0.31239877557232548     
          21    Born index
           1     i-y
           1     i-csi
   4.1172906740608415       0.33506280949796552     
          22    Born index
           1     i-y
           1     i-csi
   4.1172906740608415       0.33506280949796552     
          23    Born index
           1     i-y
           1     i-csi
   4.1172906740608415       0.33506280949796552     
          24    Born index
           1     i-y
           1     i-csi
   4.1172906740608415       0.33506280949796552     
          25    Born index
           1     i-y
           1     i-csi
   4.1172906740608415       0.33506280949796552     
          26    Born index
           1     i-y
           1     i-csi
   4.1172906740608415       0.33506280949796552     
          27    Born index
           1     i-y
           1     i-csi
   4.1172906740608415       0.33506280949796552     
          28    Born index
           1     i-y
           1     i-csi
   4.1172906740608415       0.33506280949796552     
          29    Born index
           1     i-y
           1     i-csi
   4.1172906740608415       0.33506280949796552     
          30    Born index
           1     i-y
           1     i-csi
   4.1172906740608415       0.33506280949796552     
          31    Born index
           1     i-y
           1     i-csi
   3.1764561769045017       0.58853343192254837     
