           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.1428430519747523       0.18236665323834680     
           2    Born index
           1     i-y
           1     i-csi
   2.8037913253144793       0.34608307637205454     
           3    Born index
           1     i-y
           1     i-csi
   1.1428430519747523       0.18236665323834680     
           4    Born index
           1     i-y
           1     i-csi
   2.8037913253144793       0.34608307637205454     
           5    Born index
           1     i-y
           1     i-csi
   1.1428430519747523       0.18236665323834680     
           6    Born index
           1     i-y
           1     i-csi
   2.8037913253144793       0.34608307637205454     
           7    Born index
           1     i-y
           1     i-csi
   1.1428430519747523       0.18236665323834680     
           8    Born index
           1     i-y
           1     i-csi
   2.8037913253144793       0.34608307637205454     
           9    Born index
           1     i-y
           1     i-csi
   1.1428430519747523       0.18236665323834680     
          10    Born index
           1     i-y
           1     i-csi
   2.8037913253144793       0.34608307637205454     
          11    Born index
           1     i-y
           1     i-csi
   1.1428430519747523       0.18236665323834680     
          12    Born index
           1     i-y
           1     i-csi
   2.8037913253144793       0.34608307637205454     
          13    Born index
           1     i-y
           1     i-csi
   1.1428430519747523       0.18236665323834680     
          14    Born index
           1     i-y
           1     i-csi
   2.8037913253144793       0.34608307637205454     
          15    Born index
           1     i-y
           1     i-csi
   1.1428430519747523       0.18236665323834680     
          16    Born index
           1     i-y
           1     i-csi
   2.8037913253144793       0.34608307637205454     
          17    Born index
           1     i-y
           1     i-csi
   1.1428430519747523       0.18236665323834680     
          18    Born index
           1     i-y
           1     i-csi
   2.8037913253144793       0.34608307637205454     
          19    Born index
           1     i-y
           1     i-csi
   1.1428430519747523       0.18236665323834680     
          20    Born index
           1     i-y
           1     i-csi
   2.8037913253144793       0.34608307637205454     
          21    Born index
           1     i-y
           1     i-csi
   2.5728216750456374       0.33190913749670126     
          22    Born index
           1     i-y
           1     i-csi
   2.5728216750456374       0.33190913749670126     
          23    Born index
           1     i-y
           1     i-csi
   2.5728216750456374       0.33190913749670126     
          24    Born index
           1     i-y
           1     i-csi
   2.5728216750456374       0.33190913749670126     
          25    Born index
           1     i-y
           1     i-csi
   2.5728216750456374       0.33190913749670126     
          26    Born index
           1     i-y
           1     i-csi
   2.5728216750456374       0.33190913749670126     
          27    Born index
           1     i-y
           1     i-csi
   2.5728216750456374       0.33190913749670126     
          28    Born index
           1     i-y
           1     i-csi
   2.5728216750456374       0.33190913749670126     
          29    Born index
           1     i-y
           1     i-csi
   2.5728216750456374       0.33190913749670126     
          30    Born index
           1     i-y
           1     i-csi
   2.5728216750456374       0.33190913749670126     
          31    Born index
           1     i-y
           1     i-csi
   2.7710531154816276       0.57366258861164465     
