           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.63369633057227948       0.16990127540333658     
           2    Born index
           1     i-y
           1     i-csi
   2.1506218472531344       0.32540114701826894     
           3    Born index
           1     i-y
           1     i-csi
  0.63369633057227948       0.16990127540333658     
           4    Born index
           1     i-y
           1     i-csi
   2.1506218472531344       0.32540114701826894     
           5    Born index
           1     i-y
           1     i-csi
  0.63369633057227948       0.16990127540333658     
           6    Born index
           1     i-y
           1     i-csi
   2.1506218472531344       0.32540114701826894     
           7    Born index
           1     i-y
           1     i-csi
  0.63369633057227948       0.16990127540333658     
           8    Born index
           1     i-y
           1     i-csi
   2.1506218472531344       0.32540114701826894     
           9    Born index
           1     i-y
           1     i-csi
  0.63369633057227948       0.16990127540333658     
          10    Born index
           1     i-y
           1     i-csi
   2.1506218472531344       0.32540114701826894     
          11    Born index
           1     i-y
           1     i-csi
  0.63369633057227948       0.16990127540333658     
          12    Born index
           1     i-y
           1     i-csi
   2.1506218472531344       0.32540114701826894     
          13    Born index
           1     i-y
           1     i-csi
  0.63369633057227948       0.16990127540333658     
          14    Born index
           1     i-y
           1     i-csi
   2.1506218472531344       0.32540114701826894     
          15    Born index
           1     i-y
           1     i-csi
  0.63369633057227948       0.16990127540333658     
          16    Born index
           1     i-y
           1     i-csi
   2.1506218472531344       0.32540114701826894     
          17    Born index
           1     i-y
           1     i-csi
  0.63369633057227948       0.16990127540333658     
          18    Born index
           1     i-y
           1     i-csi
   2.1506218472531344       0.32540114701826894     
          19    Born index
           1     i-y
           1     i-csi
  0.63369633057227948       0.16990127540333658     
          20    Born index
           1     i-y
           1     i-csi
   2.1506218472531344       0.32540114701826894     
          21    Born index
           1     i-y
           1     i-csi
   1.7475317944594571       0.34271560199083068     
          22    Born index
           1     i-y
           1     i-csi
   1.7475317944594571       0.34271560199083068     
          23    Born index
           1     i-y
           1     i-csi
   1.7475317944594571       0.34271560199083068     
          24    Born index
           1     i-y
           1     i-csi
   1.7475317944594571       0.34271560199083068     
          25    Born index
           1     i-y
           1     i-csi
   1.7475317944594571       0.34271560199083068     
          26    Born index
           1     i-y
           1     i-csi
   1.7475317944594571       0.34271560199083068     
          27    Born index
           1     i-y
           1     i-csi
   1.7475317944594571       0.34271560199083068     
          28    Born index
           1     i-y
           1     i-csi
   1.7475317944594571       0.34271560199083068     
          29    Born index
           1     i-y
           1     i-csi
   1.7475317944594571       0.34271560199083068     
          30    Born index
           1     i-y
           1     i-csi
   1.7475317944594571       0.34271560199083068     
          31    Born index
           1     i-y
           1     i-csi
   2.2614649800042619       0.57492260395543437     
