           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.55262156934873308       0.19656572519490112     
           2    Born index
           1     i-y
           1     i-csi
   1.9825953471788247       0.33418309802032942     
           3    Born index
           1     i-y
           1     i-csi
  0.55262156934873308       0.19656572519490112     
           4    Born index
           1     i-y
           1     i-csi
   1.9825953471788247       0.33418309802032942     
           5    Born index
           1     i-y
           1     i-csi
  0.55262156934873308       0.19656572519490112     
           6    Born index
           1     i-y
           1     i-csi
   1.9825953471788247       0.33418309802032942     
           7    Born index
           1     i-y
           1     i-csi
  0.55262156934873308       0.19656572519490112     
           8    Born index
           1     i-y
           1     i-csi
   1.9825953471788247       0.33418309802032942     
           9    Born index
           1     i-y
           1     i-csi
  0.55262156934873308       0.19656572519490112     
          10    Born index
           1     i-y
           1     i-csi
   1.9825953471788247       0.33418309802032942     
          11    Born index
           1     i-y
           1     i-csi
  0.55262156934873308       0.19656572519490112     
          12    Born index
           1     i-y
           1     i-csi
   1.9825953471788247       0.33418309802032942     
          13    Born index
           1     i-y
           1     i-csi
  0.55262156934873308       0.19656572519490112     
          14    Born index
           1     i-y
           1     i-csi
   1.9825953471788247       0.33418309802032942     
          15    Born index
           1     i-y
           1     i-csi
  0.55262156934873308       0.19656572519490112     
          16    Born index
           1     i-y
           1     i-csi
   1.9825953471788247       0.33418309802032942     
          17    Born index
           1     i-y
           1     i-csi
  0.55262156934873308       0.19656572519490112     
          18    Born index
           1     i-y
           1     i-csi
   1.9825953471788247       0.33418309802032942     
          19    Born index
           1     i-y
           1     i-csi
  0.55262156934873308       0.19656572519490112     
          20    Born index
           1     i-y
           1     i-csi
   1.9825953471788247       0.33418309802032942     
          21    Born index
           1     i-y
           1     i-csi
   2.6680761902446926       0.35784329935212977     
          22    Born index
           1     i-y
           1     i-csi
   2.6680761902446926       0.35784329935212977     
          23    Born index
           1     i-y
           1     i-csi
   2.6680761902446926       0.35784329935212977     
          24    Born index
           1     i-y
           1     i-csi
   2.6680761902446926       0.35784329935212977     
          25    Born index
           1     i-y
           1     i-csi
   2.6680761902446926       0.35784329935212977     
          26    Born index
           1     i-y
           1     i-csi
   2.6680761902446926       0.35784329935212977     
          27    Born index
           1     i-y
           1     i-csi
   2.6680761902446926       0.35784329935212977     
          28    Born index
           1     i-y
           1     i-csi
   2.6680761902446926       0.35784329935212977     
          29    Born index
           1     i-y
           1     i-csi
   2.6680761902446926       0.35784329935212977     
          30    Born index
           1     i-y
           1     i-csi
   2.6680761902446926       0.35784329935212977     
          31    Born index
           1     i-y
           1     i-csi
   3.3918784520290939       0.59056591731459551     
