           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.96290846765233751       0.18057828201431764     
           2    Born index
           1     i-y
           1     i-csi
   2.4005429653293699       0.31542280852099580     
           3    Born index
           1     i-y
           1     i-csi
  0.96290846765233751       0.18057828201431764     
           4    Born index
           1     i-y
           1     i-csi
   2.4005429653293699       0.31542280852099580     
           5    Born index
           1     i-y
           1     i-csi
  0.96290846765233751       0.18057828201431764     
           6    Born index
           1     i-y
           1     i-csi
   2.4005429653293699       0.31542280852099580     
           7    Born index
           1     i-y
           1     i-csi
  0.96290846765233751       0.18057828201431764     
           8    Born index
           1     i-y
           1     i-csi
   2.4005429653293699       0.31542280852099580     
           9    Born index
           1     i-y
           1     i-csi
  0.96290846765233751       0.18057828201431764     
          10    Born index
           1     i-y
           1     i-csi
   2.4005429653293699       0.31542280852099580     
          11    Born index
           1     i-y
           1     i-csi
  0.96290846765233751       0.18057828201431764     
          12    Born index
           1     i-y
           1     i-csi
   2.4005429653293699       0.31542280852099580     
          13    Born index
           1     i-y
           1     i-csi
  0.96290846765233751       0.18057828201431764     
          14    Born index
           1     i-y
           1     i-csi
   2.4005429653293699       0.31542280852099580     
          15    Born index
           1     i-y
           1     i-csi
  0.96290846765233751       0.18057828201431764     
          16    Born index
           1     i-y
           1     i-csi
   2.4005429653293699       0.31542280852099580     
          17    Born index
           1     i-y
           1     i-csi
  0.96290846765233751       0.18057828201431764     
          18    Born index
           1     i-y
           1     i-csi
   2.4005429653293699       0.31542280852099580     
          19    Born index
           1     i-y
           1     i-csi
  0.96290846765233751       0.18057828201431764     
          20    Born index
           1     i-y
           1     i-csi
   2.4005429653293699       0.31542280852099580     
          21    Born index
           1     i-y
           1     i-csi
   2.3978039310369521       0.35817334617425761     
          22    Born index
           1     i-y
           1     i-csi
   2.3978039310369521       0.35817334617425761     
          23    Born index
           1     i-y
           1     i-csi
   2.3978039310369521       0.35817334617425761     
          24    Born index
           1     i-y
           1     i-csi
   2.3978039310369521       0.35817334617425761     
          25    Born index
           1     i-y
           1     i-csi
   2.3978039310369521       0.35817334617425761     
          26    Born index
           1     i-y
           1     i-csi
   2.3978039310369521       0.35817334617425761     
          27    Born index
           1     i-y
           1     i-csi
   2.3978039310369521       0.35817334617425761     
          28    Born index
           1     i-y
           1     i-csi
   2.3978039310369521       0.35817334617425761     
          29    Born index
           1     i-y
           1     i-csi
   2.3978039310369521       0.35817334617425761     
          30    Born index
           1     i-y
           1     i-csi
   2.3978039310369521       0.35817334617425761     
          31    Born index
           1     i-y
           1     i-csi
   11.458336013192845       0.57376324843919180     
