           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.3722447737036942       0.16555432245197424     
           2    Born index
           1     i-y
           1     i-csi
   2.7975749040468507       0.32088427477526077     
           3    Born index
           1     i-y
           1     i-csi
   1.3722447737036942       0.16555432245197424     
           4    Born index
           1     i-y
           1     i-csi
   2.7975749040468507       0.32088427477526077     
           5    Born index
           1     i-y
           1     i-csi
   1.3722447737036942       0.16555432245197424     
           6    Born index
           1     i-y
           1     i-csi
   2.7975749040468507       0.32088427477526077     
           7    Born index
           1     i-y
           1     i-csi
   1.3722447737036942       0.16555432245197424     
           8    Born index
           1     i-y
           1     i-csi
   2.7975749040468507       0.32088427477526077     
           9    Born index
           1     i-y
           1     i-csi
   1.3722447737036942       0.16555432245197424     
          10    Born index
           1     i-y
           1     i-csi
   2.7975749040468507       0.32088427477526077     
          11    Born index
           1     i-y
           1     i-csi
   1.3722447737036942       0.16555432245197424     
          12    Born index
           1     i-y
           1     i-csi
   2.7975749040468507       0.32088427477526077     
          13    Born index
           1     i-y
           1     i-csi
   1.3722447737036942       0.16555432245197424     
          14    Born index
           1     i-y
           1     i-csi
   2.7975749040468507       0.32088427477526077     
          15    Born index
           1     i-y
           1     i-csi
   1.3722447737036942       0.16555432245197424     
          16    Born index
           1     i-y
           1     i-csi
   2.7975749040468507       0.32088427477526077     
          17    Born index
           1     i-y
           1     i-csi
   1.3722447737036942       0.16555432245197424     
          18    Born index
           1     i-y
           1     i-csi
   2.7975749040468507       0.32088427477526077     
          19    Born index
           1     i-y
           1     i-csi
   1.3722447737036942       0.16555432245197424     
          20    Born index
           1     i-y
           1     i-csi
   2.7975749040468507       0.32088427477526077     
          21    Born index
           1     i-y
           1     i-csi
   1.5845737998902485       0.34810051307066242     
          22    Born index
           1     i-y
           1     i-csi
   1.5845737998902485       0.34810051307066242     
          23    Born index
           1     i-y
           1     i-csi
   1.5845737998902485       0.34810051307066242     
          24    Born index
           1     i-y
           1     i-csi
   1.5845737998902485       0.34810051307066242     
          25    Born index
           1     i-y
           1     i-csi
   1.5845737998902485       0.34810051307066242     
          26    Born index
           1     i-y
           1     i-csi
   1.5845737998902485       0.34810051307066242     
          27    Born index
           1     i-y
           1     i-csi
   1.5845737998902485       0.34810051307066242     
          28    Born index
           1     i-y
           1     i-csi
   1.5845737998902485       0.34810051307066242     
          29    Born index
           1     i-y
           1     i-csi
   1.5845737998902485       0.34810051307066242     
          30    Born index
           1     i-y
           1     i-csi
   1.5845737998902485       0.34810051307066242     
          31    Born index
           1     i-y
           1     i-csi
   2.3911626113179434       0.58223111911623238     
