           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.94250975069184673       0.16359962719219806     
           2    Born index
           1     i-y
           1     i-csi
   3.0095792688214180       0.32927741900985363     
           3    Born index
           1     i-y
           1     i-csi
  0.94250975069184673       0.16359962719219806     
           4    Born index
           1     i-y
           1     i-csi
   3.0095792688214180       0.32927741900985363     
           5    Born index
           1     i-y
           1     i-csi
  0.94250975069184673       0.16359962719219806     
           6    Born index
           1     i-y
           1     i-csi
   3.0095792688214180       0.32927741900985363     
           7    Born index
           1     i-y
           1     i-csi
  0.94250975069184673       0.16359962719219806     
           8    Born index
           1     i-y
           1     i-csi
   3.0095792688214180       0.32927741900985363     
           9    Born index
           1     i-y
           1     i-csi
  0.94250975069184673       0.16359962719219806     
          10    Born index
           1     i-y
           1     i-csi
   3.0095792688214180       0.32927741900985363     
          11    Born index
           1     i-y
           1     i-csi
  0.94250975069184673       0.16359962719219806     
          12    Born index
           1     i-y
           1     i-csi
   3.0095792688214180       0.32927741900985363     
          13    Born index
           1     i-y
           1     i-csi
  0.94250975069184673       0.16359962719219806     
          14    Born index
           1     i-y
           1     i-csi
   3.0095792688214180       0.32927741900985363     
          15    Born index
           1     i-y
           1     i-csi
  0.94250975069184673       0.16359962719219806     
          16    Born index
           1     i-y
           1     i-csi
   3.0095792688214180       0.32927741900985363     
          17    Born index
           1     i-y
           1     i-csi
  0.94250975069184673       0.16359962719219806     
          18    Born index
           1     i-y
           1     i-csi
   3.0095792688214180       0.32927741900985363     
          19    Born index
           1     i-y
           1     i-csi
  0.94250975069184673       0.16359962719219806     
          20    Born index
           1     i-y
           1     i-csi
   3.0095792688214180       0.32927741900985363     
          21    Born index
           1     i-y
           1     i-csi
   2.9281810983244991       0.36096684251797456     
          22    Born index
           1     i-y
           1     i-csi
   2.9281810983244991       0.36096684251797456     
          23    Born index
           1     i-y
           1     i-csi
   2.9281810983244991       0.36096684251797456     
          24    Born index
           1     i-y
           1     i-csi
   2.9281810983244991       0.36096684251797456     
          25    Born index
           1     i-y
           1     i-csi
   2.9281810983244991       0.36096684251797456     
          26    Born index
           1     i-y
           1     i-csi
   2.9281810983244991       0.36096684251797456     
          27    Born index
           1     i-y
           1     i-csi
   2.9281810983244991       0.36096684251797456     
          28    Born index
           1     i-y
           1     i-csi
   2.9281810983244991       0.36096684251797456     
          29    Born index
           1     i-y
           1     i-csi
   2.9281810983244991       0.36096684251797456     
          30    Born index
           1     i-y
           1     i-csi
   2.9281810983244991       0.36096684251797456     
          31    Born index
           1     i-y
           1     i-csi
   2.4007336064302076       0.57363111553796930     
