           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.44454386107707433       0.16046233200264801     
           2    Born index
           1     i-y
           1     i-csi
   1.7722758427053311       0.30593607063935652     
           3    Born index
           1     i-y
           1     i-csi
  0.44454386107707433       0.16046233200264801     
           4    Born index
           1     i-y
           1     i-csi
   1.7722758427053311       0.30593607063935652     
           5    Born index
           1     i-y
           1     i-csi
  0.44454386107707433       0.16046233200264801     
           6    Born index
           1     i-y
           1     i-csi
   1.7722758427053311       0.30593607063935652     
           7    Born index
           1     i-y
           1     i-csi
  0.44454386107707433       0.16046233200264801     
           8    Born index
           1     i-y
           1     i-csi
   1.7722758427053311       0.30593607063935652     
           9    Born index
           1     i-y
           1     i-csi
  0.44454386107707433       0.16046233200264801     
          10    Born index
           1     i-y
           1     i-csi
   1.7722758427053311       0.30593607063935652     
          11    Born index
           1     i-y
           1     i-csi
  0.44454386107707433       0.16046233200264801     
          12    Born index
           1     i-y
           1     i-csi
   1.7722758427053311       0.30593607063935652     
          13    Born index
           1     i-y
           1     i-csi
  0.44454386107707433       0.16046233200264801     
          14    Born index
           1     i-y
           1     i-csi
   1.7722758427053311       0.30593607063935652     
          15    Born index
           1     i-y
           1     i-csi
  0.44454386107707433       0.16046233200264801     
          16    Born index
           1     i-y
           1     i-csi
   1.7722758427053311       0.30593607063935652     
          17    Born index
           1     i-y
           1     i-csi
  0.44454386107707433       0.16046233200264801     
          18    Born index
           1     i-y
           1     i-csi
   1.7722758427053311       0.30593607063935652     
          19    Born index
           1     i-y
           1     i-csi
  0.44454386107707433       0.16046233200264801     
          20    Born index
           1     i-y
           1     i-csi
   1.7722758427053311       0.30593607063935652     
          21    Born index
           1     i-y
           1     i-csi
   2.0141780722798606       0.31330945747753725     
          22    Born index
           1     i-y
           1     i-csi
   2.0141780722798606       0.31330945747753725     
          23    Born index
           1     i-y
           1     i-csi
   2.0141780722798606       0.31330945747753725     
          24    Born index
           1     i-y
           1     i-csi
   2.0141780722798606       0.31330945747753725     
          25    Born index
           1     i-y
           1     i-csi
   2.0141780722798606       0.31330945747753725     
          26    Born index
           1     i-y
           1     i-csi
   2.0141780722798606       0.31330945747753725     
          27    Born index
           1     i-y
           1     i-csi
   2.0141780722798606       0.31330945747753725     
          28    Born index
           1     i-y
           1     i-csi
   2.0141780722798606       0.31330945747753725     
          29    Born index
           1     i-y
           1     i-csi
   2.0141780722798606       0.31330945747753725     
          30    Born index
           1     i-y
           1     i-csi
   2.0141780722798606       0.31330945747753725     
          31    Born index
           1     i-y
           1     i-csi
   2.1512597471456272       0.56499574806879382     
