           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.76565622984193660       0.18336577487192632     
           2    Born index
           1     i-y
           1     i-csi
   1.8853375452301133       0.29562937910359427     
           3    Born index
           1     i-y
           1     i-csi
  0.76565622984193660       0.18336577487192632     
           4    Born index
           1     i-y
           1     i-csi
   1.8853375452301133       0.29562937910359427     
           5    Born index
           1     i-y
           1     i-csi
  0.76565622984193660       0.18336577487192632     
           6    Born index
           1     i-y
           1     i-csi
   1.8853375452301133       0.29562937910359427     
           7    Born index
           1     i-y
           1     i-csi
  0.76565622984193660       0.18336577487192632     
           8    Born index
           1     i-y
           1     i-csi
   1.8853375452301133       0.29562937910359427     
           9    Born index
           1     i-y
           1     i-csi
  0.76565622984193660       0.18336577487192632     
          10    Born index
           1     i-y
           1     i-csi
   1.8853375452301133       0.29562937910359427     
          11    Born index
           1     i-y
           1     i-csi
  0.76565622984193660       0.18336577487192632     
          12    Born index
           1     i-y
           1     i-csi
   1.8853375452301133       0.29562937910359427     
          13    Born index
           1     i-y
           1     i-csi
  0.76565622984193660       0.18336577487192632     
          14    Born index
           1     i-y
           1     i-csi
   1.8853375452301133       0.29562937910359427     
          15    Born index
           1     i-y
           1     i-csi
  0.76565622984193660       0.18336577487192632     
          16    Born index
           1     i-y
           1     i-csi
   1.8853375452301133       0.29562937910359427     
          17    Born index
           1     i-y
           1     i-csi
  0.76565622984193660       0.18336577487192632     
          18    Born index
           1     i-y
           1     i-csi
   1.8853375452301133       0.29562937910359427     
          19    Born index
           1     i-y
           1     i-csi
  0.76565622984193660       0.18336577487192632     
          20    Born index
           1     i-y
           1     i-csi
   1.8853375452301133       0.29562937910359427     
          21    Born index
           1     i-y
           1     i-csi
   3.1750404204128757       0.32871487597655613     
          22    Born index
           1     i-y
           1     i-csi
   3.1750404204128757       0.32871487597655613     
          23    Born index
           1     i-y
           1     i-csi
   3.1750404204128757       0.32871487597655613     
          24    Born index
           1     i-y
           1     i-csi
   3.1750404204128757       0.32871487597655613     
          25    Born index
           1     i-y
           1     i-csi
   3.1750404204128757       0.32871487597655613     
          26    Born index
           1     i-y
           1     i-csi
   3.1750404204128757       0.32871487597655613     
          27    Born index
           1     i-y
           1     i-csi
   3.1750404204128757       0.32871487597655613     
          28    Born index
           1     i-y
           1     i-csi
   3.1750404204128757       0.32871487597655613     
          29    Born index
           1     i-y
           1     i-csi
   3.1750404204128757       0.32871487597655613     
          30    Born index
           1     i-y
           1     i-csi
   3.1750404204128757       0.32871487597655613     
          31    Born index
           1     i-y
           1     i-csi
   1.9843453213241395       0.57508191494102956     
