           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.1187080322721021       0.19517545544628795     
           2    Born index
           1     i-y
           1     i-csi
   2.5945735277631372       0.32609046986161278     
           3    Born index
           1     i-y
           1     i-csi
   1.1187080322721021       0.19517545544628795     
           4    Born index
           1     i-y
           1     i-csi
   2.5945735277631372       0.32609046986161278     
           5    Born index
           1     i-y
           1     i-csi
   1.1187080322721021       0.19517545544628795     
           6    Born index
           1     i-y
           1     i-csi
   2.5945735277631372       0.32609046986161278     
           7    Born index
           1     i-y
           1     i-csi
   1.1187080322721021       0.19517545544628795     
           8    Born index
           1     i-y
           1     i-csi
   2.5945735277631372       0.32609046986161278     
           9    Born index
           1     i-y
           1     i-csi
   1.1187080322721021       0.19517545544628795     
          10    Born index
           1     i-y
           1     i-csi
   2.5945735277631372       0.32609046986161278     
          11    Born index
           1     i-y
           1     i-csi
   1.1187080322721021       0.19517545544628795     
          12    Born index
           1     i-y
           1     i-csi
   2.5945735277631372       0.32609046986161278     
          13    Born index
           1     i-y
           1     i-csi
   1.1187080322721021       0.19517545544628795     
          14    Born index
           1     i-y
           1     i-csi
   2.5945735277631372       0.32609046986161278     
          15    Born index
           1     i-y
           1     i-csi
   1.1187080322721021       0.19517545544628795     
          16    Born index
           1     i-y
           1     i-csi
   2.5945735277631372       0.32609046986161278     
          17    Born index
           1     i-y
           1     i-csi
   1.1187080322721021       0.19517545544628795     
          18    Born index
           1     i-y
           1     i-csi
   2.5945735277631372       0.32609046986161278     
          19    Born index
           1     i-y
           1     i-csi
   1.1187080322721021       0.19517545544628795     
          20    Born index
           1     i-y
           1     i-csi
   2.5945735277631372       0.32609046986161278     
          21    Born index
           1     i-y
           1     i-csi
   3.0919703845869595       0.30493967443783998     
          22    Born index
           1     i-y
           1     i-csi
   3.0919703845869595       0.30493967443783998     
          23    Born index
           1     i-y
           1     i-csi
   3.0919703845869595       0.30493967443783998     
          24    Born index
           1     i-y
           1     i-csi
   3.0919703845869595       0.30493967443783998     
          25    Born index
           1     i-y
           1     i-csi
   3.0919703845869595       0.30493967443783998     
          26    Born index
           1     i-y
           1     i-csi
   3.0919703845869595       0.30493967443783998     
          27    Born index
           1     i-y
           1     i-csi
   3.0919703845869595       0.30493967443783998     
          28    Born index
           1     i-y
           1     i-csi
   3.0919703845869595       0.30493967443783998     
          29    Born index
           1     i-y
           1     i-csi
   3.0919703845869595       0.30493967443783998     
          30    Born index
           1     i-y
           1     i-csi
   3.0919703845869595       0.30493967443783998     
          31    Born index
           1     i-y
           1     i-csi
   3.1955217016620798       0.60270265614828089     
