           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.86840736092889681       0.19283755024333496     
           2    Born index
           1     i-y
           1     i-csi
   3.6542014158634126       0.31089415110337099     
           3    Born index
           1     i-y
           1     i-csi
  0.86840736092889681       0.19283755024333496     
           4    Born index
           1     i-y
           1     i-csi
   3.6542014158634126       0.31089415110337099     
           5    Born index
           1     i-y
           1     i-csi
  0.86840736092889681       0.19283755024333496     
           6    Born index
           1     i-y
           1     i-csi
   3.6542014158634126       0.31089415110337099     
           7    Born index
           1     i-y
           1     i-csi
  0.86840736092889681       0.19283755024333496     
           8    Born index
           1     i-y
           1     i-csi
   3.6542014158634126       0.31089415110337099     
           9    Born index
           1     i-y
           1     i-csi
  0.86840736092889681       0.19283755024333496     
          10    Born index
           1     i-y
           1     i-csi
   3.6542014158634126       0.31089415110337099     
          11    Born index
           1     i-y
           1     i-csi
  0.86840736092889681       0.19283755024333496     
          12    Born index
           1     i-y
           1     i-csi
   3.6542014158634126       0.31089415110337099     
          13    Born index
           1     i-y
           1     i-csi
  0.86840736092889681       0.19283755024333496     
          14    Born index
           1     i-y
           1     i-csi
   3.6542014158634126       0.31089415110337099     
          15    Born index
           1     i-y
           1     i-csi
  0.86840736092889681       0.19283755024333496     
          16    Born index
           1     i-y
           1     i-csi
   3.6542014158634126       0.31089415110337099     
          17    Born index
           1     i-y
           1     i-csi
  0.86840736092889681       0.19283755024333496     
          18    Born index
           1     i-y
           1     i-csi
   3.6542014158634126       0.31089415110337099     
          19    Born index
           1     i-y
           1     i-csi
  0.86840736092889681       0.19283755024333496     
          20    Born index
           1     i-y
           1     i-csi
   3.6542014158634126       0.31089415110337099     
          21    Born index
           1     i-y
           1     i-csi
   1.8890036675551209       0.31169313421969524     
          22    Born index
           1     i-y
           1     i-csi
   1.8890036675551209       0.31169313421969524     
          23    Born index
           1     i-y
           1     i-csi
   1.8890036675551209       0.31169313421969524     
          24    Born index
           1     i-y
           1     i-csi
   1.8890036675551209       0.31169313421969524     
          25    Born index
           1     i-y
           1     i-csi
   1.8890036675551209       0.31169313421969524     
          26    Born index
           1     i-y
           1     i-csi
   1.8890036675551209       0.31169313421969524     
          27    Born index
           1     i-y
           1     i-csi
   1.8890036675551209       0.31169313421969524     
          28    Born index
           1     i-y
           1     i-csi
   1.8890036675551209       0.31169313421969524     
          29    Born index
           1     i-y
           1     i-csi
   1.8890036675551209       0.31169313421969524     
          30    Born index
           1     i-y
           1     i-csi
   1.8890036675551209       0.31169313421969524     
          31    Born index
           1     i-y
           1     i-csi
   3.2788843941609551       0.59601066671953362     
