           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.2680721612153818       0.16424138817116610     
           2    Born index
           1     i-y
           1     i-csi
   1.6536634082976032       0.30709304618281946     
           3    Born index
           1     i-y
           1     i-csi
   1.2680721612153818       0.16424138817116610     
           4    Born index
           1     i-y
           1     i-csi
   1.6536634082976032       0.30709304618281946     
           5    Born index
           1     i-y
           1     i-csi
   1.2680721612153818       0.16424138817116610     
           6    Born index
           1     i-y
           1     i-csi
   1.6536634082976032       0.30709304618281946     
           7    Born index
           1     i-y
           1     i-csi
   1.2680721612153818       0.16424138817116610     
           8    Born index
           1     i-y
           1     i-csi
   1.6536634082976032       0.30709304618281946     
           9    Born index
           1     i-y
           1     i-csi
   1.2680721612153818       0.16424138817116610     
          10    Born index
           1     i-y
           1     i-csi
   1.6536634082976032       0.30709304618281946     
          11    Born index
           1     i-y
           1     i-csi
   1.2680721612153818       0.16424138817116610     
          12    Born index
           1     i-y
           1     i-csi
   1.6536634082976032       0.30709304618281946     
          13    Born index
           1     i-y
           1     i-csi
   1.2680721612153818       0.16424138817116610     
          14    Born index
           1     i-y
           1     i-csi
   1.6536634082976032       0.30709304618281946     
          15    Born index
           1     i-y
           1     i-csi
   1.2680721612153818       0.16424138817116610     
          16    Born index
           1     i-y
           1     i-csi
   1.6536634082976032       0.30709304618281946     
          17    Born index
           1     i-y
           1     i-csi
   1.2680721612153818       0.16424138817116610     
          18    Born index
           1     i-y
           1     i-csi
   1.6536634082976032       0.30709304618281946     
          19    Born index
           1     i-y
           1     i-csi
   1.2680721612153818       0.16424138817116610     
          20    Born index
           1     i-y
           1     i-csi
   1.6536634082976032       0.30709304618281946     
          21    Born index
           1     i-y
           1     i-csi
   2.3333666055386502       0.30985123471015186     
          22    Born index
           1     i-y
           1     i-csi
   2.3333666055386502       0.30985123471015186     
          23    Born index
           1     i-y
           1     i-csi
   2.3333666055386502       0.30985123471015186     
          24    Born index
           1     i-y
           1     i-csi
   2.3333666055386502       0.30985123471015186     
          25    Born index
           1     i-y
           1     i-csi
   2.3333666055386502       0.30985123471015186     
          26    Born index
           1     i-y
           1     i-csi
   2.3333666055386502       0.30985123471015186     
          27    Born index
           1     i-y
           1     i-csi
   2.3333666055386502       0.30985123471015186     
          28    Born index
           1     i-y
           1     i-csi
   2.3333666055386502       0.30985123471015186     
          29    Born index
           1     i-y
           1     i-csi
   2.3333666055386502       0.30985123471015186     
          30    Born index
           1     i-y
           1     i-csi
   2.3333666055386502       0.30985123471015186     
          31    Born index
           1     i-y
           1     i-csi
   2.0203567328474583       0.57626978391680850     
