           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.68020617165355513       0.19444283667925935     
           2    Born index
           1     i-y
           1     i-csi
   2.7856713825807344       0.32561535027494692     
           3    Born index
           1     i-y
           1     i-csi
  0.68020617165355513       0.19444283667925935     
           4    Born index
           1     i-y
           1     i-csi
   2.7856713825807344       0.32561535027494692     
           5    Born index
           1     i-y
           1     i-csi
  0.68020617165355513       0.19444283667925935     
           6    Born index
           1     i-y
           1     i-csi
   2.7856713825807344       0.32561535027494692     
           7    Born index
           1     i-y
           1     i-csi
  0.68020617165355513       0.19444283667925935     
           8    Born index
           1     i-y
           1     i-csi
   2.7856713825807344       0.32561535027494692     
           9    Born index
           1     i-y
           1     i-csi
  0.68020617165355513       0.19444283667925935     
          10    Born index
           1     i-y
           1     i-csi
   2.7856713825807344       0.32561535027494692     
          11    Born index
           1     i-y
           1     i-csi
  0.68020617165355513       0.19444283667925935     
          12    Born index
           1     i-y
           1     i-csi
   2.7856713825807344       0.32561535027494692     
          13    Born index
           1     i-y
           1     i-csi
  0.68020617165355513       0.19444283667925935     
          14    Born index
           1     i-y
           1     i-csi
   2.7856713825807344       0.32561535027494692     
          15    Born index
           1     i-y
           1     i-csi
  0.68020617165355513       0.19444283667925935     
          16    Born index
           1     i-y
           1     i-csi
   2.7856713825807344       0.32561535027494692     
          17    Born index
           1     i-y
           1     i-csi
  0.68020617165355513       0.19444283667925935     
          18    Born index
           1     i-y
           1     i-csi
   2.7856713825807344       0.32561535027494692     
          19    Born index
           1     i-y
           1     i-csi
  0.68020617165355513       0.19444283667925935     
          20    Born index
           1     i-y
           1     i-csi
   2.7856713825807344       0.32561535027494692     
          21    Born index
           1     i-y
           1     i-csi
   2.1704986792984844       0.30295418051281303     
          22    Born index
           1     i-y
           1     i-csi
   2.1704986792984844       0.30295418051281303     
          23    Born index
           1     i-y
           1     i-csi
   2.1704986792984844       0.30295418051281303     
          24    Born index
           1     i-y
           1     i-csi
   2.1704986792984844       0.30295418051281303     
          25    Born index
           1     i-y
           1     i-csi
   2.1704986792984844       0.30295418051281303     
          26    Born index
           1     i-y
           1     i-csi
   2.1704986792984844       0.30295418051281303     
          27    Born index
           1     i-y
           1     i-csi
   2.1704986792984844       0.30295418051281303     
          28    Born index
           1     i-y
           1     i-csi
   2.1704986792984844       0.30295418051281303     
          29    Born index
           1     i-y
           1     i-csi
   2.1704986792984844       0.30295418051281303     
          30    Born index
           1     i-y
           1     i-csi
   2.1704986792984844       0.30295418051281303     
          31    Born index
           1     i-y
           1     i-csi
   2.6416604712624356       0.58205069422339739     
