           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.51941561071325171       0.19118369939980348     
           2    Born index
           1     i-y
           1     i-csi
   3.4479961748010846       0.33637398930971762     
           3    Born index
           1     i-y
           1     i-csi
  0.51941561071325171       0.19118369939980348     
           4    Born index
           1     i-y
           1     i-csi
   3.4479961748010846       0.33637398930971762     
           5    Born index
           1     i-y
           1     i-csi
  0.51941561071325171       0.19118369939980348     
           6    Born index
           1     i-y
           1     i-csi
   3.4479961748010846       0.33637398930971762     
           7    Born index
           1     i-y
           1     i-csi
  0.51941561071325171       0.19118369939980348     
           8    Born index
           1     i-y
           1     i-csi
   3.4479961748010846       0.33637398930971762     
           9    Born index
           1     i-y
           1     i-csi
  0.51941561071325171       0.19118369939980348     
          10    Born index
           1     i-y
           1     i-csi
   3.4479961748010846       0.33637398930971762     
          11    Born index
           1     i-y
           1     i-csi
  0.51941561071325171       0.19118369939980348     
          12    Born index
           1     i-y
           1     i-csi
   3.4479961748010846       0.33637398930971762     
          13    Born index
           1     i-y
           1     i-csi
  0.51941561071325171       0.19118369939980348     
          14    Born index
           1     i-y
           1     i-csi
   3.4479961748010846       0.33637398930971762     
          15    Born index
           1     i-y
           1     i-csi
  0.51941561071325171       0.19118369939980348     
          16    Born index
           1     i-y
           1     i-csi
   3.4479961748010846       0.33637398930971762     
          17    Born index
           1     i-y
           1     i-csi
  0.51941561071325171       0.19118369939980348     
          18    Born index
           1     i-y
           1     i-csi
   3.4479961748010846       0.33637398930971762     
          19    Born index
           1     i-y
           1     i-csi
  0.51941561071325171       0.19118369939980348     
          20    Born index
           1     i-y
           1     i-csi
   3.4479961748010846       0.33637398930971762     
          21    Born index
           1     i-y
           1     i-csi
   3.6736707402471258       0.29557640722901224     
          22    Born index
           1     i-y
           1     i-csi
   3.6736707402471258       0.29557640722901224     
          23    Born index
           1     i-y
           1     i-csi
   3.6736707402471258       0.29557640722901224     
          24    Born index
           1     i-y
           1     i-csi
   3.6736707402471258       0.29557640722901224     
          25    Born index
           1     i-y
           1     i-csi
   3.6736707402471258       0.29557640722901224     
          26    Born index
           1     i-y
           1     i-csi
   3.6736707402471258       0.29557640722901224     
          27    Born index
           1     i-y
           1     i-csi
   3.6736707402471258       0.29557640722901224     
          28    Born index
           1     i-y
           1     i-csi
   3.6736707402471258       0.29557640722901224     
          29    Born index
           1     i-y
           1     i-csi
   3.6736707402471258       0.29557640722901224     
          30    Born index
           1     i-y
           1     i-csi
   3.6736707402471258       0.29557640722901224     
          31    Born index
           1     i-y
           1     i-csi
   2.5539112348002533       0.59296767043708798     
