           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.92598462166001660       0.18402421680634709     
           2    Born index
           1     i-y
           1     i-csi
   1.4091181031231246       0.30817031039431875     
           3    Born index
           1     i-y
           1     i-csi
  0.92598462166001660       0.18402421680634709     
           4    Born index
           1     i-y
           1     i-csi
   1.4091181031231246       0.30817031039431875     
           5    Born index
           1     i-y
           1     i-csi
  0.92598462166001660       0.18402421680634709     
           6    Born index
           1     i-y
           1     i-csi
   1.4091181031231246       0.30817031039431875     
           7    Born index
           1     i-y
           1     i-csi
  0.92598462166001660       0.18402421680634709     
           8    Born index
           1     i-y
           1     i-csi
   1.4091181031231246       0.30817031039431875     
           9    Born index
           1     i-y
           1     i-csi
  0.92598462166001660       0.18402421680634709     
          10    Born index
           1     i-y
           1     i-csi
   1.4091181031231246       0.30817031039431875     
          11    Born index
           1     i-y
           1     i-csi
  0.92598462166001660       0.18402421680634709     
          12    Born index
           1     i-y
           1     i-csi
   1.4091181031231246       0.30817031039431875     
          13    Born index
           1     i-y
           1     i-csi
  0.92598462166001660       0.18402421680634709     
          14    Born index
           1     i-y
           1     i-csi
   1.4091181031231246       0.30817031039431875     
          15    Born index
           1     i-y
           1     i-csi
  0.92598462166001660       0.18402421680634709     
          16    Born index
           1     i-y
           1     i-csi
   1.4091181031231246       0.30817031039431875     
          17    Born index
           1     i-y
           1     i-csi
  0.92598462166001660       0.18402421680634709     
          18    Born index
           1     i-y
           1     i-csi
   1.4091181031231246       0.30817031039431875     
          19    Born index
           1     i-y
           1     i-csi
  0.92598462166001660       0.18402421680634709     
          20    Born index
           1     i-y
           1     i-csi
   1.4091181031231246       0.30817031039431875     
          21    Born index
           1     i-y
           1     i-csi
   2.5859084877693306       0.32838913685823840     
          22    Born index
           1     i-y
           1     i-csi
   2.5859084877693306       0.32838913685823840     
          23    Born index
           1     i-y
           1     i-csi
   2.5859084877693306       0.32838913685823840     
          24    Born index
           1     i-y
           1     i-csi
   2.5859084877693306       0.32838913685823840     
          25    Born index
           1     i-y
           1     i-csi
   2.5859084877693306       0.32838913685823840     
          26    Born index
           1     i-y
           1     i-csi
   2.5859084877693306       0.32838913685823840     
          27    Born index
           1     i-y
           1     i-csi
   2.5859084877693306       0.32838913685823840     
          28    Born index
           1     i-y
           1     i-csi
   2.5859084877693306       0.32838913685823840     
          29    Born index
           1     i-y
           1     i-csi
   2.5859084877693306       0.32838913685823840     
          30    Born index
           1     i-y
           1     i-csi
   2.5859084877693306       0.32838913685823840     
          31    Born index
           1     i-y
           1     i-csi
   5.7913258422711857       0.58820691170218686     
