           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.92881319504567050       0.18790170012419435     
           2    Born index
           1     i-y
           1     i-csi
   2.7055529258284774       0.31819880360006941     
           3    Born index
           1     i-y
           1     i-csi
  0.92881319504567050       0.18790170012419435     
           4    Born index
           1     i-y
           1     i-csi
   2.7055529258284774       0.31819880360006941     
           5    Born index
           1     i-y
           1     i-csi
  0.92881319504567050       0.18790170012419435     
           6    Born index
           1     i-y
           1     i-csi
   2.7055529258284774       0.31819880360006941     
           7    Born index
           1     i-y
           1     i-csi
  0.92881319504567050       0.18790170012419435     
           8    Born index
           1     i-y
           1     i-csi
   2.7055529258284774       0.31819880360006941     
           9    Born index
           1     i-y
           1     i-csi
  0.92881319504567050       0.18790170012419435     
          10    Born index
           1     i-y
           1     i-csi
   2.7055529258284774       0.31819880360006941     
          11    Born index
           1     i-y
           1     i-csi
  0.92881319504567050       0.18790170012419435     
          12    Born index
           1     i-y
           1     i-csi
   2.7055529258284774       0.31819880360006941     
          13    Born index
           1     i-y
           1     i-csi
  0.92881319504567050       0.18790170012419435     
          14    Born index
           1     i-y
           1     i-csi
   2.7055529258284774       0.31819880360006941     
          15    Born index
           1     i-y
           1     i-csi
  0.92881319504567050       0.18790170012419435     
          16    Born index
           1     i-y
           1     i-csi
   2.7055529258284774       0.31819880360006941     
          17    Born index
           1     i-y
           1     i-csi
  0.92881319504567050       0.18790170012419435     
          18    Born index
           1     i-y
           1     i-csi
   2.7055529258284774       0.31819880360006941     
          19    Born index
           1     i-y
           1     i-csi
  0.92881319504567050       0.18790170012419435     
          20    Born index
           1     i-y
           1     i-csi
   2.7055529258284774       0.31819880360006941     
          21    Born index
           1     i-y
           1     i-csi
   2.1604398067735833       0.31800823098550673     
          22    Born index
           1     i-y
           1     i-csi
   2.1604398067735833       0.31800823098550673     
          23    Born index
           1     i-y
           1     i-csi
   2.1604398067735833       0.31800823098550673     
          24    Born index
           1     i-y
           1     i-csi
   2.1604398067735833       0.31800823098550673     
          25    Born index
           1     i-y
           1     i-csi
   2.1604398067735833       0.31800823098550673     
          26    Born index
           1     i-y
           1     i-csi
   2.1604398067735833       0.31800823098550673     
          27    Born index
           1     i-y
           1     i-csi
   2.1604398067735833       0.31800823098550673     
          28    Born index
           1     i-y
           1     i-csi
   2.1604398067735833       0.31800823098550673     
          29    Born index
           1     i-y
           1     i-csi
   2.1604398067735833       0.31800823098550673     
          30    Born index
           1     i-y
           1     i-csi
   2.1604398067735833       0.31800823098550673     
          31    Born index
           1     i-y
           1     i-csi
   3.7089205551969080       0.58004180505394720     
