           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.68915018901282266       0.18696327113929478     
           2    Born index
           1     i-y
           1     i-csi
   2.7192777245613566       0.32107940568195775     
           3    Born index
           1     i-y
           1     i-csi
  0.68915018901282266       0.18696327113929478     
           4    Born index
           1     i-y
           1     i-csi
   2.7192777245613566       0.32107940568195775     
           5    Born index
           1     i-y
           1     i-csi
  0.68915018901282266       0.18696327113929478     
           6    Born index
           1     i-y
           1     i-csi
   2.7192777245613566       0.32107940568195775     
           7    Born index
           1     i-y
           1     i-csi
  0.68915018901282266       0.18696327113929478     
           8    Born index
           1     i-y
           1     i-csi
   2.7192777245613566       0.32107940568195775     
           9    Born index
           1     i-y
           1     i-csi
  0.68915018901282266       0.18696327113929478     
          10    Born index
           1     i-y
           1     i-csi
   2.7192777245613566       0.32107940568195775     
          11    Born index
           1     i-y
           1     i-csi
  0.68915018901282266       0.18696327113929478     
          12    Born index
           1     i-y
           1     i-csi
   2.7192777245613566       0.32107940568195775     
          13    Born index
           1     i-y
           1     i-csi
  0.68915018901282266       0.18696327113929478     
          14    Born index
           1     i-y
           1     i-csi
   2.7192777245613566       0.32107940568195775     
          15    Born index
           1     i-y
           1     i-csi
  0.68915018901282266       0.18696327113929478     
          16    Born index
           1     i-y
           1     i-csi
   2.7192777245613566       0.32107940568195775     
          17    Born index
           1     i-y
           1     i-csi
  0.68915018901282266       0.18696327113929478     
          18    Born index
           1     i-y
           1     i-csi
   2.7192777245613566       0.32107940568195775     
          19    Born index
           1     i-y
           1     i-csi
  0.68915018901282266       0.18696327113929478     
          20    Born index
           1     i-y
           1     i-csi
   2.7192777245613566       0.32107940568195775     
          21    Born index
           1     i-y
           1     i-csi
   2.6723584148464701       0.29298429414423621     
          22    Born index
           1     i-y
           1     i-csi
   2.6723584148464701       0.29298429414423621     
          23    Born index
           1     i-y
           1     i-csi
   2.6723584148464701       0.29298429414423621     
          24    Born index
           1     i-y
           1     i-csi
   2.6723584148464701       0.29298429414423621     
          25    Born index
           1     i-y
           1     i-csi
   2.6723584148464701       0.29298429414423621     
          26    Born index
           1     i-y
           1     i-csi
   2.6723584148464701       0.29298429414423621     
          27    Born index
           1     i-y
           1     i-csi
   2.6723584148464701       0.29298429414423621     
          28    Born index
           1     i-y
           1     i-csi
   2.6723584148464701       0.29298429414423621     
          29    Born index
           1     i-y
           1     i-csi
   2.6723584148464701       0.29298429414423621     
          30    Born index
           1     i-y
           1     i-csi
   2.6723584148464701       0.29298429414423621     
          31    Born index
           1     i-y
           1     i-csi
   2.7835115555676562       0.57982198838736465     
