           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.3172080384353400       0.17882837788774053     
           2    Born index
           1     i-y
           1     i-csi
   1.9500627556889241       0.32843936464855050     
           3    Born index
           1     i-y
           1     i-csi
   1.3172080384353400       0.17882837788774053     
           4    Born index
           1     i-y
           1     i-csi
   1.9500627556889241       0.32843936464855050     
           5    Born index
           1     i-y
           1     i-csi
   1.3172080384353400       0.17882837788774053     
           6    Born index
           1     i-y
           1     i-csi
   1.9500627556889241       0.32843936464855050     
           7    Born index
           1     i-y
           1     i-csi
   1.3172080384353400       0.17882837788774053     
           8    Born index
           1     i-y
           1     i-csi
   1.9500627556889241       0.32843936464855050     
           9    Born index
           1     i-y
           1     i-csi
   1.3172080384353400       0.17882837788774053     
          10    Born index
           1     i-y
           1     i-csi
   1.9500627556889241       0.32843936464855050     
          11    Born index
           1     i-y
           1     i-csi
   1.3172080384353400       0.17882837788774053     
          12    Born index
           1     i-y
           1     i-csi
   1.9500627556889241       0.32843936464855050     
          13    Born index
           1     i-y
           1     i-csi
   1.3172080384353400       0.17882837788774053     
          14    Born index
           1     i-y
           1     i-csi
   1.9500627556889241       0.32843936464855050     
          15    Born index
           1     i-y
           1     i-csi
   1.3172080384353400       0.17882837788774053     
          16    Born index
           1     i-y
           1     i-csi
   1.9500627556889241       0.32843936464855050     
          17    Born index
           1     i-y
           1     i-csi
   1.3172080384353400       0.17882837788774053     
          18    Born index
           1     i-y
           1     i-csi
   1.9500627556889241       0.32843936464855050     
          19    Born index
           1     i-y
           1     i-csi
   1.3172080384353400       0.17882837788774053     
          20    Born index
           1     i-y
           1     i-csi
   1.9500627556889241       0.32843936464855050     
          21    Born index
           1     i-y
           1     i-csi
   2.0191137871777016       0.36509359622462462     
          22    Born index
           1     i-y
           1     i-csi
   2.0191137871777016       0.36509359622462462     
          23    Born index
           1     i-y
           1     i-csi
   2.0191137871777016       0.36509359622462462     
          24    Born index
           1     i-y
           1     i-csi
   2.0191137871777016       0.36509359622462462     
          25    Born index
           1     i-y
           1     i-csi
   2.0191137871777016       0.36509359622462462     
          26    Born index
           1     i-y
           1     i-csi
   2.0191137871777016       0.36509359622462462     
          27    Born index
           1     i-y
           1     i-csi
   2.0191137871777016       0.36509359622462462     
          28    Born index
           1     i-y
           1     i-csi
   2.0191137871777016       0.36509359622462462     
          29    Born index
           1     i-y
           1     i-csi
   2.0191137871777016       0.36509359622462462     
          30    Born index
           1     i-y
           1     i-csi
   2.0191137871777016       0.36509359622462462     
          31    Born index
           1     i-y
           1     i-csi
   2.2748863114578652       0.57029076218047581     
