           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.58763426137131347       0.17579832886533223     
           2    Born index
           1     i-y
           1     i-csi
   2.6434848935200979       0.34065223945939072     
           3    Born index
           1     i-y
           1     i-csi
  0.58763426137131347       0.17579832886533223     
           4    Born index
           1     i-y
           1     i-csi
   2.6434848935200979       0.34065223945939072     
           5    Born index
           1     i-y
           1     i-csi
  0.58763426137131347       0.17579832886533223     
           6    Born index
           1     i-y
           1     i-csi
   2.6434848935200979       0.34065223945939072     
           7    Born index
           1     i-y
           1     i-csi
  0.58763426137131347       0.17579832886533223     
           8    Born index
           1     i-y
           1     i-csi
   2.6434848935200979       0.34065223945939072     
           9    Born index
           1     i-y
           1     i-csi
  0.58763426137131347       0.17579832886533223     
          10    Born index
           1     i-y
           1     i-csi
   2.6434848935200979       0.34065223945939072     
          11    Born index
           1     i-y
           1     i-csi
  0.58763426137131347       0.17579832886533223     
          12    Born index
           1     i-y
           1     i-csi
   2.6434848935200979       0.34065223945939072     
          13    Born index
           1     i-y
           1     i-csi
  0.58763426137131347       0.17579832886533223     
          14    Born index
           1     i-y
           1     i-csi
   2.6434848935200979       0.34065223945939072     
          15    Born index
           1     i-y
           1     i-csi
  0.58763426137131347       0.17579832886533223     
          16    Born index
           1     i-y
           1     i-csi
   2.6434848935200979       0.34065223945939072     
          17    Born index
           1     i-y
           1     i-csi
  0.58763426137131347       0.17579832886533223     
          18    Born index
           1     i-y
           1     i-csi
   2.6434848935200979       0.34065223945939072     
          19    Born index
           1     i-y
           1     i-csi
  0.58763426137131347       0.17579832886533223     
          20    Born index
           1     i-y
           1     i-csi
   2.6434848935200979       0.34065223945939072     
          21    Born index
           1     i-y
           1     i-csi
   2.0883437337081299       0.36207694139880953     
          22    Born index
           1     i-y
           1     i-csi
   2.0883437337081299       0.36207694139880953     
          23    Born index
           1     i-y
           1     i-csi
   2.0883437337081299       0.36207694139880953     
          24    Born index
           1     i-y
           1     i-csi
   2.0883437337081299       0.36207694139880953     
          25    Born index
           1     i-y
           1     i-csi
   2.0883437337081299       0.36207694139880953     
          26    Born index
           1     i-y
           1     i-csi
   2.0883437337081299       0.36207694139880953     
          27    Born index
           1     i-y
           1     i-csi
   2.0883437337081299       0.36207694139880953     
          28    Born index
           1     i-y
           1     i-csi
   2.0883437337081299       0.36207694139880953     
          29    Born index
           1     i-y
           1     i-csi
   2.0883437337081299       0.36207694139880953     
          30    Born index
           1     i-y
           1     i-csi
   2.0883437337081299       0.36207694139880953     
          31    Born index
           1     i-y
           1     i-csi
   2.0651380161780808       0.56438025587730312     
