           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.74490202149352724       0.18895618309446952     
           2    Born index
           1     i-y
           1     i-csi
   2.2622676253477776       0.31521200249061565     
           3    Born index
           1     i-y
           1     i-csi
  0.74490202149352724       0.18895618309446952     
           4    Born index
           1     i-y
           1     i-csi
   2.2622676253477776       0.31521200249061565     
           5    Born index
           1     i-y
           1     i-csi
  0.74490202149352724       0.18895618309446952     
           6    Born index
           1     i-y
           1     i-csi
   2.2622676253477776       0.31521200249061565     
           7    Born index
           1     i-y
           1     i-csi
  0.74490202149352724       0.18895618309446952     
           8    Born index
           1     i-y
           1     i-csi
   2.2622676253477776       0.31521200249061565     
           9    Born index
           1     i-y
           1     i-csi
  0.74490202149352724       0.18895618309446952     
          10    Born index
           1     i-y
           1     i-csi
   2.2622676253477776       0.31521200249061565     
          11    Born index
           1     i-y
           1     i-csi
  0.74490202149352724       0.18895618309446952     
          12    Born index
           1     i-y
           1     i-csi
   2.2622676253477776       0.31521200249061565     
          13    Born index
           1     i-y
           1     i-csi
  0.74490202149352724       0.18895618309446952     
          14    Born index
           1     i-y
           1     i-csi
   2.2622676253477776       0.31521200249061565     
          15    Born index
           1     i-y
           1     i-csi
  0.74490202149352724       0.18895618309446952     
          16    Born index
           1     i-y
           1     i-csi
   2.2622676253477776       0.31521200249061565     
          17    Born index
           1     i-y
           1     i-csi
  0.74490202149352724       0.18895618309446952     
          18    Born index
           1     i-y
           1     i-csi
   2.2622676253477776       0.31521200249061565     
          19    Born index
           1     i-y
           1     i-csi
  0.74490202149352724       0.18895618309446952     
          20    Born index
           1     i-y
           1     i-csi
   2.2622676253477776       0.31521200249061565     
          21    Born index
           1     i-y
           1     i-csi
   2.1306506447155797       0.32565401774568520     
          22    Born index
           1     i-y
           1     i-csi
   2.1306506447155797       0.32565401774568520     
          23    Born index
           1     i-y
           1     i-csi
   2.1306506447155797       0.32565401774568520     
          24    Born index
           1     i-y
           1     i-csi
   2.1306506447155797       0.32565401774568520     
          25    Born index
           1     i-y
           1     i-csi
   2.1306506447155797       0.32565401774568520     
          26    Born index
           1     i-y
           1     i-csi
   2.1306506447155797       0.32565401774568520     
          27    Born index
           1     i-y
           1     i-csi
   2.1306506447155797       0.32565401774568520     
          28    Born index
           1     i-y
           1     i-csi
   2.1306506447155797       0.32565401774568520     
          29    Born index
           1     i-y
           1     i-csi
   2.1306506447155797       0.32565401774568520     
          30    Born index
           1     i-y
           1     i-csi
   2.1306506447155797       0.32565401774568520     
          31    Born index
           1     i-y
           1     i-csi
   2.8208509813616809       0.56253944104949205     
