           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.72380130893326811       0.16674262716478480     
           2    Born index
           1     i-y
           1     i-csi
   3.1394382302308341       0.31391081223574813     
           3    Born index
           1     i-y
           1     i-csi
  0.72380130893326811       0.16674262716478480     
           4    Born index
           1     i-y
           1     i-csi
   3.1394382302308341       0.31391081223574813     
           5    Born index
           1     i-y
           1     i-csi
  0.72380130893326811       0.16674262716478480     
           6    Born index
           1     i-y
           1     i-csi
   3.1394382302308341       0.31391081223574813     
           7    Born index
           1     i-y
           1     i-csi
  0.72380130893326811       0.16674262716478480     
           8    Born index
           1     i-y
           1     i-csi
   3.1394382302308341       0.31391081223574813     
           9    Born index
           1     i-y
           1     i-csi
  0.72380130893326811       0.16674262716478480     
          10    Born index
           1     i-y
           1     i-csi
   3.1394382302308341       0.31391081223574813     
          11    Born index
           1     i-y
           1     i-csi
  0.72380130893326811       0.16674262716478480     
          12    Born index
           1     i-y
           1     i-csi
   3.1394382302308341       0.31391081223574813     
          13    Born index
           1     i-y
           1     i-csi
  0.72380130893326811       0.16674262716478480     
          14    Born index
           1     i-y
           1     i-csi
   3.1394382302308341       0.31391081223574813     
          15    Born index
           1     i-y
           1     i-csi
  0.72380130893326811       0.16674262716478480     
          16    Born index
           1     i-y
           1     i-csi
   3.1394382302308341       0.31391081223574813     
          17    Born index
           1     i-y
           1     i-csi
  0.72380130893326811       0.16674262716478480     
          18    Born index
           1     i-y
           1     i-csi
   3.1394382302308341       0.31391081223574813     
          19    Born index
           1     i-y
           1     i-csi
  0.72380130893326811       0.16674262716478480     
          20    Born index
           1     i-y
           1     i-csi
   3.1394382302308341       0.31391081223574813     
          21    Born index
           1     i-y
           1     i-csi
   1.7267857901379839       0.29999682424334534     
          22    Born index
           1     i-y
           1     i-csi
   1.7267857901379839       0.29999682424334534     
          23    Born index
           1     i-y
           1     i-csi
   1.7267857901379839       0.29999682424334534     
          24    Born index
           1     i-y
           1     i-csi
   1.7267857901379839       0.29999682424334534     
          25    Born index
           1     i-y
           1     i-csi
   1.7267857901379839       0.29999682424334534     
          26    Born index
           1     i-y
           1     i-csi
   1.7267857901379839       0.29999682424334534     
          27    Born index
           1     i-y
           1     i-csi
   1.7267857901379839       0.29999682424334534     
          28    Born index
           1     i-y
           1     i-csi
   1.7267857901379839       0.29999682424334534     
          29    Born index
           1     i-y
           1     i-csi
   1.7267857901379839       0.29999682424334534     
          30    Born index
           1     i-y
           1     i-csi
   1.7267857901379839       0.29999682424334534     
          31    Born index
           1     i-y
           1     i-csi
   2.4659270732267546       0.58433802675744217     
