           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.72861710995395090       0.16024740635072390     
           2    Born index
           1     i-y
           1     i-csi
   1.6782079467503785       0.30982368019937512     
           3    Born index
           1     i-y
           1     i-csi
  0.72861710995395090       0.16024740635072390     
           4    Born index
           1     i-y
           1     i-csi
   1.6782079467503785       0.30982368019937512     
           5    Born index
           1     i-y
           1     i-csi
  0.72861710995395090       0.16024740635072390     
           6    Born index
           1     i-y
           1     i-csi
   1.6782079467503785       0.30982368019937512     
           7    Born index
           1     i-y
           1     i-csi
  0.72861710995395090       0.16024740635072390     
           8    Born index
           1     i-y
           1     i-csi
   1.6782079467503785       0.30982368019937512     
           9    Born index
           1     i-y
           1     i-csi
  0.72861710995395090       0.16024740635072390     
          10    Born index
           1     i-y
           1     i-csi
   1.6782079467503785       0.30982368019937512     
          11    Born index
           1     i-y
           1     i-csi
  0.72861710995395090       0.16024740635072390     
          12    Born index
           1     i-y
           1     i-csi
   1.6782079467503785       0.30982368019937512     
          13    Born index
           1     i-y
           1     i-csi
  0.72861710995395090       0.16024740635072390     
          14    Born index
           1     i-y
           1     i-csi
   1.6782079467503785       0.30982368019937512     
          15    Born index
           1     i-y
           1     i-csi
  0.72861710995395090       0.16024740635072390     
          16    Born index
           1     i-y
           1     i-csi
   1.6782079467503785       0.30982368019937512     
          17    Born index
           1     i-y
           1     i-csi
  0.72861710995395090       0.16024740635072390     
          18    Born index
           1     i-y
           1     i-csi
   1.6782079467503785       0.30982368019937512     
          19    Born index
           1     i-y
           1     i-csi
  0.72861710995395090       0.16024740635072390     
          20    Born index
           1     i-y
           1     i-csi
   1.6782079467503785       0.30982368019937512     
          21    Born index
           1     i-y
           1     i-csi
   1.9489339670046342       0.34234042951439719     
          22    Born index
           1     i-y
           1     i-csi
   1.9489339670046342       0.34234042951439719     
          23    Born index
           1     i-y
           1     i-csi
   1.9489339670046342       0.34234042951439719     
          24    Born index
           1     i-y
           1     i-csi
   1.9489339670046342       0.34234042951439719     
          25    Born index
           1     i-y
           1     i-csi
   1.9489339670046342       0.34234042951439719     
          26    Born index
           1     i-y
           1     i-csi
   1.9489339670046342       0.34234042951439719     
          27    Born index
           1     i-y
           1     i-csi
   1.9489339670046342       0.34234042951439719     
          28    Born index
           1     i-y
           1     i-csi
   1.9489339670046342       0.34234042951439719     
          29    Born index
           1     i-y
           1     i-csi
   1.9489339670046342       0.34234042951439719     
          30    Born index
           1     i-y
           1     i-csi
   1.9489339670046342       0.34234042951439719     
          31    Born index
           1     i-y
           1     i-csi
   2.7920331873450475       0.60317433155742028     
