           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.64371959957055869       0.21330080556554631     
           2    Born index
           1     i-y
           1     i-csi
   1.7918227699123352       0.32076199524168025     
           3    Born index
           1     i-y
           1     i-csi
  0.64371959957055869       0.21330080556554631     
           4    Born index
           1     i-y
           1     i-csi
   1.7918227699123352       0.32076199524168025     
           5    Born index
           1     i-y
           1     i-csi
  0.64371959957055869       0.21330080556554631     
           6    Born index
           1     i-y
           1     i-csi
   1.7918227699123352       0.32076199524168025     
           7    Born index
           1     i-y
           1     i-csi
  0.64371959957055869       0.21330080556554631     
           8    Born index
           1     i-y
           1     i-csi
   1.7918227699123352       0.32076199524168025     
           9    Born index
           1     i-y
           1     i-csi
  0.64371959957055869       0.21330080556554631     
          10    Born index
           1     i-y
           1     i-csi
   1.7918227699123352       0.32076199524168025     
          11    Born index
           1     i-y
           1     i-csi
  0.64371959957055869       0.21330080556554631     
          12    Born index
           1     i-y
           1     i-csi
   1.7918227699123352       0.32076199524168025     
          13    Born index
           1     i-y
           1     i-csi
  0.64371959957055869       0.21330080556554631     
          14    Born index
           1     i-y
           1     i-csi
   1.7918227699123352       0.32076199524168025     
          15    Born index
           1     i-y
           1     i-csi
  0.64371959957055869       0.21330080556554631     
          16    Born index
           1     i-y
           1     i-csi
   1.7918227699123352       0.32076199524168025     
          17    Born index
           1     i-y
           1     i-csi
  0.64371959957055869       0.21330080556554631     
          18    Born index
           1     i-y
           1     i-csi
   1.7918227699123352       0.32076199524168025     
          19    Born index
           1     i-y
           1     i-csi
  0.64371959957055869       0.21330080556554631     
          20    Born index
           1     i-y
           1     i-csi
   1.7918227699123352       0.32076199524168025     
          21    Born index
           1     i-y
           1     i-csi
   1.5256539408614671       0.36003182138531492     
          22    Born index
           1     i-y
           1     i-csi
   1.5256539408614671       0.36003182138531492     
          23    Born index
           1     i-y
           1     i-csi
   1.5256539408614671       0.36003182138531492     
          24    Born index
           1     i-y
           1     i-csi
   1.5256539408614671       0.36003182138531492     
          25    Born index
           1     i-y
           1     i-csi
   1.5256539408614671       0.36003182138531492     
          26    Born index
           1     i-y
           1     i-csi
   1.5256539408614671       0.36003182138531492     
          27    Born index
           1     i-y
           1     i-csi
   1.5256539408614671       0.36003182138531492     
          28    Born index
           1     i-y
           1     i-csi
   1.5256539408614671       0.36003182138531492     
          29    Born index
           1     i-y
           1     i-csi
   1.5256539408614671       0.36003182138531492     
          30    Born index
           1     i-y
           1     i-csi
   1.5256539408614671       0.36003182138531492     
          31    Born index
           1     i-y
           1     i-csi
   2.1907768384676682       0.58548191065737576     
