           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.46406738380069323       0.17961965112934958     
           2    Born index
           1     i-y
           1     i-csi
   1.8123544919010790       0.34516814021823911     
           3    Born index
           1     i-y
           1     i-csi
  0.46406738380069323       0.17961965112934958     
           4    Born index
           1     i-y
           1     i-csi
   1.8123544919010790       0.34516814021823911     
           5    Born index
           1     i-y
           1     i-csi
  0.46406738380069323       0.17961965112934958     
           6    Born index
           1     i-y
           1     i-csi
   1.8123544919010790       0.34516814021823911     
           7    Born index
           1     i-y
           1     i-csi
  0.46406738380069323       0.17961965112934958     
           8    Born index
           1     i-y
           1     i-csi
   1.8123544919010790       0.34516814021823911     
           9    Born index
           1     i-y
           1     i-csi
  0.46406738380069323       0.17961965112934958     
          10    Born index
           1     i-y
           1     i-csi
   1.8123544919010790       0.34516814021823911     
          11    Born index
           1     i-y
           1     i-csi
  0.46406738380069323       0.17961965112934958     
          12    Born index
           1     i-y
           1     i-csi
   1.8123544919010790       0.34516814021823911     
          13    Born index
           1     i-y
           1     i-csi
  0.46406738380069323       0.17961965112934958     
          14    Born index
           1     i-y
           1     i-csi
   1.8123544919010790       0.34516814021823911     
          15    Born index
           1     i-y
           1     i-csi
  0.46406738380069323       0.17961965112934958     
          16    Born index
           1     i-y
           1     i-csi
   1.8123544919010790       0.34516814021823911     
          17    Born index
           1     i-y
           1     i-csi
  0.46406738380069323       0.17961965112934958     
          18    Born index
           1     i-y
           1     i-csi
   1.8123544919010790       0.34516814021823911     
          19    Born index
           1     i-y
           1     i-csi
  0.46406738380069323       0.17961965112934958     
          20    Born index
           1     i-y
           1     i-csi
   1.8123544919010790       0.34516814021823911     
          21    Born index
           1     i-y
           1     i-csi
   1.2853296429316619       0.32551016511133213     
          22    Born index
           1     i-y
           1     i-csi
   1.2853296429316619       0.32551016511133213     
          23    Born index
           1     i-y
           1     i-csi
   1.2853296429316619       0.32551016511133213     
          24    Born index
           1     i-y
           1     i-csi
   1.2853296429316619       0.32551016511133213     
          25    Born index
           1     i-y
           1     i-csi
   1.2853296429316619       0.32551016511133213     
          26    Born index
           1     i-y
           1     i-csi
   1.2853296429316619       0.32551016511133213     
          27    Born index
           1     i-y
           1     i-csi
   1.2853296429316619       0.32551016511133213     
          28    Born index
           1     i-y
           1     i-csi
   1.2853296429316619       0.32551016511133213     
          29    Born index
           1     i-y
           1     i-csi
   1.2853296429316619       0.32551016511133213     
          30    Born index
           1     i-y
           1     i-csi
   1.2853296429316619       0.32551016511133213     
          31    Born index
           1     i-y
           1     i-csi
   3.5179338453715614       0.57024935169968249     
