           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.97904776801774285       0.20576420285796698     
           2    Born index
           1     i-y
           1     i-csi
   1.8077699958944293       0.34624742133562741     
           3    Born index
           1     i-y
           1     i-csi
  0.97904776801774285       0.20576420285796698     
           4    Born index
           1     i-y
           1     i-csi
   1.8077699958944293       0.34624742133562741     
           5    Born index
           1     i-y
           1     i-csi
  0.97904776801774285       0.20576420285796698     
           6    Born index
           1     i-y
           1     i-csi
   1.8077699958944293       0.34624742133562741     
           7    Born index
           1     i-y
           1     i-csi
  0.97904776801774285       0.20576420285796698     
           8    Born index
           1     i-y
           1     i-csi
   1.8077699958944293       0.34624742133562741     
           9    Born index
           1     i-y
           1     i-csi
  0.97904776801774285       0.20576420285796698     
          10    Born index
           1     i-y
           1     i-csi
   1.8077699958944293       0.34624742133562741     
          11    Born index
           1     i-y
           1     i-csi
  0.97904776801774285       0.20576420285796698     
          12    Born index
           1     i-y
           1     i-csi
   1.8077699958944293       0.34624742133562741     
          13    Born index
           1     i-y
           1     i-csi
  0.97904776801774285       0.20576420285796698     
          14    Born index
           1     i-y
           1     i-csi
   1.8077699958944293       0.34624742133562741     
          15    Born index
           1     i-y
           1     i-csi
  0.97904776801774285       0.20576420285796698     
          16    Born index
           1     i-y
           1     i-csi
   1.8077699958944293       0.34624742133562741     
          17    Born index
           1     i-y
           1     i-csi
  0.97904776801774285       0.20576420285796698     
          18    Born index
           1     i-y
           1     i-csi
   1.8077699958944293       0.34624742133562741     
          19    Born index
           1     i-y
           1     i-csi
  0.97904776801774285       0.20576420285796698     
          20    Born index
           1     i-y
           1     i-csi
   1.8077699958944293       0.34624742133562741     
          21    Born index
           1     i-y
           1     i-csi
   2.2453320905676337       0.31399449844191857     
          22    Born index
           1     i-y
           1     i-csi
   2.2453320905676337       0.31399449844191857     
          23    Born index
           1     i-y
           1     i-csi
   2.2453320905676337       0.31399449844191857     
          24    Born index
           1     i-y
           1     i-csi
   2.2453320905676337       0.31399449844191857     
          25    Born index
           1     i-y
           1     i-csi
   2.2453320905676337       0.31399449844191857     
          26    Born index
           1     i-y
           1     i-csi
   2.2453320905676337       0.31399449844191857     
          27    Born index
           1     i-y
           1     i-csi
   2.2453320905676337       0.31399449844191857     
          28    Born index
           1     i-y
           1     i-csi
   2.2453320905676337       0.31399449844191857     
          29    Born index
           1     i-y
           1     i-csi
   2.2453320905676337       0.31399449844191857     
          30    Born index
           1     i-y
           1     i-csi
   2.2453320905676337       0.31399449844191857     
          31    Born index
           1     i-y
           1     i-csi
   3.2343883477347690       0.58320179100087455     
