           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.83496105582975422       0.18456589754872735     
           2    Born index
           1     i-y
           1     i-csi
   1.9781339414346715       0.33162551470150681     
           3    Born index
           1     i-y
           1     i-csi
  0.83496105582975422       0.18456589754872735     
           4    Born index
           1     i-y
           1     i-csi
   1.9781339414346715       0.33162551470150681     
           5    Born index
           1     i-y
           1     i-csi
  0.83496105582975422       0.18456589754872735     
           6    Born index
           1     i-y
           1     i-csi
   1.9781339414346715       0.33162551470150681     
           7    Born index
           1     i-y
           1     i-csi
  0.83496105582975422       0.18456589754872735     
           8    Born index
           1     i-y
           1     i-csi
   1.9781339414346715       0.33162551470150681     
           9    Born index
           1     i-y
           1     i-csi
  0.83496105582975422       0.18456589754872735     
          10    Born index
           1     i-y
           1     i-csi
   1.9781339414346715       0.33162551470150681     
          11    Born index
           1     i-y
           1     i-csi
  0.83496105582975422       0.18456589754872735     
          12    Born index
           1     i-y
           1     i-csi
   1.9781339414346715       0.33162551470150681     
          13    Born index
           1     i-y
           1     i-csi
  0.83496105582975422       0.18456589754872735     
          14    Born index
           1     i-y
           1     i-csi
   1.9781339414346715       0.33162551470150681     
          15    Born index
           1     i-y
           1     i-csi
  0.83496105582975422       0.18456589754872735     
          16    Born index
           1     i-y
           1     i-csi
   1.9781339414346715       0.33162551470150681     
          17    Born index
           1     i-y
           1     i-csi
  0.83496105582975422       0.18456589754872735     
          18    Born index
           1     i-y
           1     i-csi
   1.9781339414346715       0.33162551470150681     
          19    Born index
           1     i-y
           1     i-csi
  0.83496105582975422       0.18456589754872735     
          20    Born index
           1     i-y
           1     i-csi
   1.9781339414346715       0.33162551470150681     
          21    Born index
           1     i-y
           1     i-csi
   2.1468701740083005       0.31745475891257502     
          22    Born index
           1     i-y
           1     i-csi
   2.1468701740083005       0.31745475891257502     
          23    Born index
           1     i-y
           1     i-csi
   2.1468701740083005       0.31745475891257502     
          24    Born index
           1     i-y
           1     i-csi
   2.1468701740083005       0.31745475891257502     
          25    Born index
           1     i-y
           1     i-csi
   2.1468701740083005       0.31745475891257502     
          26    Born index
           1     i-y
           1     i-csi
   2.1468701740083005       0.31745475891257502     
          27    Born index
           1     i-y
           1     i-csi
   2.1468701740083005       0.31745475891257502     
          28    Born index
           1     i-y
           1     i-csi
   2.1468701740083005       0.31745475891257502     
          29    Born index
           1     i-y
           1     i-csi
   2.1468701740083005       0.31745475891257502     
          30    Born index
           1     i-y
           1     i-csi
   2.1468701740083005       0.31745475891257502     
          31    Born index
           1     i-y
           1     i-csi
   2.6658483013642380       0.56923804475832518     
