           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.91063144390022499       0.17235578206886107     
           2    Born index
           1     i-y
           1     i-csi
   2.0861796469194354       0.32915750309523661     
           3    Born index
           1     i-y
           1     i-csi
  0.91063144390022499       0.17235578206886107     
           4    Born index
           1     i-y
           1     i-csi
   2.0861796469194354       0.32915750309523661     
           5    Born index
           1     i-y
           1     i-csi
  0.91063144390022499       0.17235578206886107     
           6    Born index
           1     i-y
           1     i-csi
   2.0861796469194354       0.32915750309523661     
           7    Born index
           1     i-y
           1     i-csi
  0.91063144390022499       0.17235578206886107     
           8    Born index
           1     i-y
           1     i-csi
   2.0861796469194354       0.32915750309523661     
           9    Born index
           1     i-y
           1     i-csi
  0.91063144390022499       0.17235578206886107     
          10    Born index
           1     i-y
           1     i-csi
   2.0861796469194354       0.32915750309523661     
          11    Born index
           1     i-y
           1     i-csi
  0.91063144390022499       0.17235578206886107     
          12    Born index
           1     i-y
           1     i-csi
   2.0861796469194354       0.32915750309523661     
          13    Born index
           1     i-y
           1     i-csi
  0.91063144390022499       0.17235578206886107     
          14    Born index
           1     i-y
           1     i-csi
   2.0861796469194354       0.32915750309523661     
          15    Born index
           1     i-y
           1     i-csi
  0.91063144390022499       0.17235578206886107     
          16    Born index
           1     i-y
           1     i-csi
   2.0861796469194354       0.32915750309523661     
          17    Born index
           1     i-y
           1     i-csi
  0.91063144390022499       0.17235578206886107     
          18    Born index
           1     i-y
           1     i-csi
   2.0861796469194354       0.32915750309523661     
          19    Born index
           1     i-y
           1     i-csi
  0.91063144390022499       0.17235578206886107     
          20    Born index
           1     i-y
           1     i-csi
   2.0861796469194354       0.32915750309523661     
          21    Born index
           1     i-y
           1     i-csi
   4.0177247335906303       0.31915676835058338     
          22    Born index
           1     i-y
           1     i-csi
   4.0177247335906303       0.31915676835058338     
          23    Born index
           1     i-y
           1     i-csi
   4.0177247335906303       0.31915676835058338     
          24    Born index
           1     i-y
           1     i-csi
   4.0177247335906303       0.31915676835058338     
          25    Born index
           1     i-y
           1     i-csi
   4.0177247335906303       0.31915676835058338     
          26    Born index
           1     i-y
           1     i-csi
   4.0177247335906303       0.31915676835058338     
          27    Born index
           1     i-y
           1     i-csi
   4.0177247335906303       0.31915676835058338     
          28    Born index
           1     i-y
           1     i-csi
   4.0177247335906303       0.31915676835058338     
          29    Born index
           1     i-y
           1     i-csi
   4.0177247335906303       0.31915676835058338     
          30    Born index
           1     i-y
           1     i-csi
   4.0177247335906303       0.31915676835058338     
          31    Born index
           1     i-y
           1     i-csi
   2.5100556874657589       0.58950537854809559     
