           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.57997632131432741       0.19243129042341339     
           2    Born index
           1     i-y
           1     i-csi
   3.1311205339264307       0.34361031144126325     
           3    Born index
           1     i-y
           1     i-csi
  0.57997632131432741       0.19243129042341339     
           4    Born index
           1     i-y
           1     i-csi
   3.1311205339264307       0.34361031144126325     
           5    Born index
           1     i-y
           1     i-csi
  0.57997632131432741       0.19243129042341339     
           6    Born index
           1     i-y
           1     i-csi
   3.1311205339264307       0.34361031144126325     
           7    Born index
           1     i-y
           1     i-csi
  0.57997632131432741       0.19243129042341339     
           8    Born index
           1     i-y
           1     i-csi
   3.1311205339264307       0.34361031144126325     
           9    Born index
           1     i-y
           1     i-csi
  0.57997632131432741       0.19243129042341339     
          10    Born index
           1     i-y
           1     i-csi
   3.1311205339264307       0.34361031144126325     
          11    Born index
           1     i-y
           1     i-csi
  0.57997632131432741       0.19243129042341339     
          12    Born index
           1     i-y
           1     i-csi
   3.1311205339264307       0.34361031144126325     
          13    Born index
           1     i-y
           1     i-csi
  0.57997632131432741       0.19243129042341339     
          14    Born index
           1     i-y
           1     i-csi
   3.1311205339264307       0.34361031144126325     
          15    Born index
           1     i-y
           1     i-csi
  0.57997632131432741       0.19243129042341339     
          16    Born index
           1     i-y
           1     i-csi
   3.1311205339264307       0.34361031144126325     
          17    Born index
           1     i-y
           1     i-csi
  0.57997632131432741       0.19243129042341339     
          18    Born index
           1     i-y
           1     i-csi
   3.1311205339264307       0.34361031144126325     
          19    Born index
           1     i-y
           1     i-csi
  0.57997632131432741       0.19243129042341339     
          20    Born index
           1     i-y
           1     i-csi
   3.1311205339264307       0.34361031144126325     
          21    Born index
           1     i-y
           1     i-csi
   3.6272732910434322       0.32318766483096484     
          22    Born index
           1     i-y
           1     i-csi
   3.6272732910434322       0.32318766483096484     
          23    Born index
           1     i-y
           1     i-csi
   3.6272732910434322       0.32318766483096484     
          24    Born index
           1     i-y
           1     i-csi
   3.6272732910434322       0.32318766483096484     
          25    Born index
           1     i-y
           1     i-csi
   3.6272732910434322       0.32318766483096484     
          26    Born index
           1     i-y
           1     i-csi
   3.6272732910434322       0.32318766483096484     
          27    Born index
           1     i-y
           1     i-csi
   3.6272732910434322       0.32318766483096484     
          28    Born index
           1     i-y
           1     i-csi
   3.6272732910434322       0.32318766483096484     
          29    Born index
           1     i-y
           1     i-csi
   3.6272732910434322       0.32318766483096484     
          30    Born index
           1     i-y
           1     i-csi
   3.6272732910434322       0.32318766483096484     
          31    Born index
           1     i-y
           1     i-csi
   2.1076094814613389       0.58364156536806866     
