           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.66848020765789518       0.17862904840804014     
           2    Born index
           1     i-y
           1     i-csi
   5.6345972057897056       0.35021275442886218     
           3    Born index
           1     i-y
           1     i-csi
  0.66848020765789518       0.17862904840804014     
           4    Born index
           1     i-y
           1     i-csi
   5.6345972057897056       0.35021275442886218     
           5    Born index
           1     i-y
           1     i-csi
  0.66848020765789518       0.17862904840804014     
           6    Born index
           1     i-y
           1     i-csi
   5.6345972057897056       0.35021275442886218     
           7    Born index
           1     i-y
           1     i-csi
  0.66848020765789518       0.17862904840804014     
           8    Born index
           1     i-y
           1     i-csi
   5.6345972057897056       0.35021275442886218     
           9    Born index
           1     i-y
           1     i-csi
  0.66848020765789518       0.17862904840804014     
          10    Born index
           1     i-y
           1     i-csi
   5.6345972057897056       0.35021275442886218     
          11    Born index
           1     i-y
           1     i-csi
  0.66848020765789518       0.17862904840804014     
          12    Born index
           1     i-y
           1     i-csi
   5.6345972057897056       0.35021275442886218     
          13    Born index
           1     i-y
           1     i-csi
  0.66848020765789518       0.17862904840804014     
          14    Born index
           1     i-y
           1     i-csi
   5.6345972057897056       0.35021275442886218     
          15    Born index
           1     i-y
           1     i-csi
  0.66848020765789518       0.17862904840804014     
          16    Born index
           1     i-y
           1     i-csi
   5.6345972057897056       0.35021275442886218     
          17    Born index
           1     i-y
           1     i-csi
  0.66848020765789518       0.17862904840804014     
          18    Born index
           1     i-y
           1     i-csi
   5.6345972057897056       0.35021275442886218     
          19    Born index
           1     i-y
           1     i-csi
  0.66848020765789518       0.17862904840804014     
          20    Born index
           1     i-y
           1     i-csi
   5.6345972057897056       0.35021275442886218     
          21    Born index
           1     i-y
           1     i-csi
   2.7065286322858118       0.33686284343515988     
          22    Born index
           1     i-y
           1     i-csi
   2.7065286322858118       0.33686284343515988     
          23    Born index
           1     i-y
           1     i-csi
   2.7065286322858118       0.33686284343515988     
          24    Born index
           1     i-y
           1     i-csi
   2.7065286322858118       0.33686284343515988     
          25    Born index
           1     i-y
           1     i-csi
   2.7065286322858118       0.33686284343515988     
          26    Born index
           1     i-y
           1     i-csi
   2.7065286322858118       0.33686284343515988     
          27    Born index
           1     i-y
           1     i-csi
   2.7065286322858118       0.33686284343515988     
          28    Born index
           1     i-y
           1     i-csi
   2.7065286322858118       0.33686284343515988     
          29    Born index
           1     i-y
           1     i-csi
   2.7065286322858118       0.33686284343515988     
          30    Born index
           1     i-y
           1     i-csi
   2.7065286322858118       0.33686284343515988     
          31    Born index
           1     i-y
           1     i-csi
   3.5299751694337722       0.56535746460572112     
