           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0273739760321177       0.21450887781293629     
           2    Born index
           1     i-y
           1     i-csi
   2.4843630949252442       0.31023070197305186     
           3    Born index
           1     i-y
           1     i-csi
   1.0273739760321177       0.21450887781293629     
           4    Born index
           1     i-y
           1     i-csi
   2.4843630949252442       0.31023070197305186     
           5    Born index
           1     i-y
           1     i-csi
   1.0273739760321177       0.21450887781293629     
           6    Born index
           1     i-y
           1     i-csi
   2.4843630949252442       0.31023070197305186     
           7    Born index
           1     i-y
           1     i-csi
   1.0273739760321177       0.21450887781293629     
           8    Born index
           1     i-y
           1     i-csi
   2.4843630949252442       0.31023070197305186     
           9    Born index
           1     i-y
           1     i-csi
   1.0273739760321177       0.21450887781293629     
          10    Born index
           1     i-y
           1     i-csi
   2.4843630949252442       0.31023070197305186     
          11    Born index
           1     i-y
           1     i-csi
   1.0273739760321177       0.21450887781293629     
          12    Born index
           1     i-y
           1     i-csi
   2.4843630949252442       0.31023070197305186     
          13    Born index
           1     i-y
           1     i-csi
   1.0273739760321177       0.21450887781293629     
          14    Born index
           1     i-y
           1     i-csi
   2.4843630949252442       0.31023070197305186     
          15    Born index
           1     i-y
           1     i-csi
   1.0273739760321177       0.21450887781293629     
          16    Born index
           1     i-y
           1     i-csi
   2.4843630949252442       0.31023070197305186     
          17    Born index
           1     i-y
           1     i-csi
   1.0273739760321177       0.21450887781293629     
          18    Born index
           1     i-y
           1     i-csi
   2.4843630949252442       0.31023070197305186     
          19    Born index
           1     i-y
           1     i-csi
   1.0273739760321177       0.21450887781293629     
          20    Born index
           1     i-y
           1     i-csi
   2.4843630949252442       0.31023070197305186     
          21    Born index
           1     i-y
           1     i-csi
   2.6940664474496465       0.33664331744034620     
          22    Born index
           1     i-y
           1     i-csi
   2.6940664474496465       0.33664331744034620     
          23    Born index
           1     i-y
           1     i-csi
   2.6940664474496465       0.33664331744034620     
          24    Born index
           1     i-y
           1     i-csi
   2.6940664474496465       0.33664331744034620     
          25    Born index
           1     i-y
           1     i-csi
   2.6940664474496465       0.33664331744034620     
          26    Born index
           1     i-y
           1     i-csi
   2.6940664474496465       0.33664331744034620     
          27    Born index
           1     i-y
           1     i-csi
   2.6940664474496465       0.33664331744034620     
          28    Born index
           1     i-y
           1     i-csi
   2.6940664474496465       0.33664331744034620     
          29    Born index
           1     i-y
           1     i-csi
   2.6940664474496465       0.33664331744034620     
          30    Born index
           1     i-y
           1     i-csi
   2.6940664474496465       0.33664331744034620     
          31    Born index
           1     i-y
           1     i-csi
   2.6977149352275553       0.56502028144501337     
