           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.60310319315459415       0.21392118956430428     
           2    Born index
           1     i-y
           1     i-csi
   2.2213101653913676       0.35775967665991465     
           3    Born index
           1     i-y
           1     i-csi
  0.60310319315459415       0.21392118956430428     
           4    Born index
           1     i-y
           1     i-csi
   2.2213101653913676       0.35775967665991465     
           5    Born index
           1     i-y
           1     i-csi
  0.60310319315459415       0.21392118956430428     
           6    Born index
           1     i-y
           1     i-csi
   2.2213101653913676       0.35775967665991465     
           7    Born index
           1     i-y
           1     i-csi
  0.60310319315459415       0.21392118956430428     
           8    Born index
           1     i-y
           1     i-csi
   2.2213101653913676       0.35775967665991465     
           9    Born index
           1     i-y
           1     i-csi
  0.60310319315459415       0.21392118956430428     
          10    Born index
           1     i-y
           1     i-csi
   2.2213101653913676       0.35775967665991465     
          11    Born index
           1     i-y
           1     i-csi
  0.60310319315459415       0.21392118956430428     
          12    Born index
           1     i-y
           1     i-csi
   2.2213101653913676       0.35775967665991465     
          13    Born index
           1     i-y
           1     i-csi
  0.60310319315459415       0.21392118956430428     
          14    Born index
           1     i-y
           1     i-csi
   2.2213101653913676       0.35775967665991465     
          15    Born index
           1     i-y
           1     i-csi
  0.60310319315459415       0.21392118956430428     
          16    Born index
           1     i-y
           1     i-csi
   2.2213101653913676       0.35775967665991465     
          17    Born index
           1     i-y
           1     i-csi
  0.60310319315459415       0.21392118956430428     
          18    Born index
           1     i-y
           1     i-csi
   2.2213101653913676       0.35775967665991465     
          19    Born index
           1     i-y
           1     i-csi
  0.60310319315459415       0.21392118956430428     
          20    Born index
           1     i-y
           1     i-csi
   2.2213101653913676       0.35775967665991465     
          21    Born index
           1     i-y
           1     i-csi
   1.9513041669092228       0.30791627998109361     
          22    Born index
           1     i-y
           1     i-csi
   1.9513041669092228       0.30791627998109361     
          23    Born index
           1     i-y
           1     i-csi
   1.9513041669092228       0.30791627998109361     
          24    Born index
           1     i-y
           1     i-csi
   1.9513041669092228       0.30791627998109361     
          25    Born index
           1     i-y
           1     i-csi
   1.9513041669092228       0.30791627998109361     
          26    Born index
           1     i-y
           1     i-csi
   1.9513041669092228       0.30791627998109361     
          27    Born index
           1     i-y
           1     i-csi
   1.9513041669092228       0.30791627998109361     
          28    Born index
           1     i-y
           1     i-csi
   1.9513041669092228       0.30791627998109361     
          29    Born index
           1     i-y
           1     i-csi
   1.9513041669092228       0.30791627998109361     
          30    Born index
           1     i-y
           1     i-csi
   1.9513041669092228       0.30791627998109361     
          31    Born index
           1     i-y
           1     i-csi
   2.7436161041685909       0.56388755352385156     
