           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.0974884658640345       0.18073338931275318     
           2    Born index
           1     i-y
           1     i-csi
   2.0892983925829229       0.34197344332223495     
           3    Born index
           1     i-y
           1     i-csi
   1.0974884658640345       0.18073338931275318     
           4    Born index
           1     i-y
           1     i-csi
   2.0892983925829229       0.34197344332223495     
           5    Born index
           1     i-y
           1     i-csi
   1.0974884658640345       0.18073338931275318     
           6    Born index
           1     i-y
           1     i-csi
   2.0892983925829229       0.34197344332223495     
           7    Born index
           1     i-y
           1     i-csi
   1.0974884658640345       0.18073338931275318     
           8    Born index
           1     i-y
           1     i-csi
   2.0892983925829229       0.34197344332223495     
           9    Born index
           1     i-y
           1     i-csi
   1.0974884658640345       0.18073338931275318     
          10    Born index
           1     i-y
           1     i-csi
   2.0892983925829229       0.34197344332223495     
          11    Born index
           1     i-y
           1     i-csi
   1.0974884658640345       0.18073338931275318     
          12    Born index
           1     i-y
           1     i-csi
   2.0892983925829229       0.34197344332223495     
          13    Born index
           1     i-y
           1     i-csi
   1.0974884658640345       0.18073338931275318     
          14    Born index
           1     i-y
           1     i-csi
   2.0892983925829229       0.34197344332223495     
          15    Born index
           1     i-y
           1     i-csi
   1.0974884658640345       0.18073338931275318     
          16    Born index
           1     i-y
           1     i-csi
   2.0892983925829229       0.34197344332223495     
          17    Born index
           1     i-y
           1     i-csi
   1.0974884658640345       0.18073338931275318     
          18    Born index
           1     i-y
           1     i-csi
   2.0892983925829229       0.34197344332223495     
          19    Born index
           1     i-y
           1     i-csi
   1.0974884658640345       0.18073338931275318     
          20    Born index
           1     i-y
           1     i-csi
   2.0892983925829229       0.34197344332223495     
          21    Born index
           1     i-y
           1     i-csi
   1.9106873909775868       0.34290613415645288     
          22    Born index
           1     i-y
           1     i-csi
   1.9106873909775868       0.34290613415645288     
          23    Born index
           1     i-y
           1     i-csi
   1.9106873909775868       0.34290613415645288     
          24    Born index
           1     i-y
           1     i-csi
   1.9106873909775868       0.34290613415645288     
          25    Born index
           1     i-y
           1     i-csi
   1.9106873909775868       0.34290613415645288     
          26    Born index
           1     i-y
           1     i-csi
   1.9106873909775868       0.34290613415645288     
          27    Born index
           1     i-y
           1     i-csi
   1.9106873909775868       0.34290613415645288     
          28    Born index
           1     i-y
           1     i-csi
   1.9106873909775868       0.34290613415645288     
          29    Born index
           1     i-y
           1     i-csi
   1.9106873909775868       0.34290613415645288     
          30    Born index
           1     i-y
           1     i-csi
   1.9106873909775868       0.34290613415645288     
          31    Born index
           1     i-y
           1     i-csi
   3.9430276467884751       0.59119247904753203     
