           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.1204859657892279       0.18663712849942193     
           2    Born index
           1     i-y
           1     i-csi
   2.1235508551031770       0.31162073602802454     
           3    Born index
           1     i-y
           1     i-csi
   1.1204859657892279       0.18663712849942193     
           4    Born index
           1     i-y
           1     i-csi
   2.1235508551031770       0.31162073602802454     
           5    Born index
           1     i-y
           1     i-csi
   1.1204859657892279       0.18663712849942193     
           6    Born index
           1     i-y
           1     i-csi
   2.1235508551031770       0.31162073602802454     
           7    Born index
           1     i-y
           1     i-csi
   1.1204859657892279       0.18663712849942193     
           8    Born index
           1     i-y
           1     i-csi
   2.1235508551031770       0.31162073602802454     
           9    Born index
           1     i-y
           1     i-csi
   1.1204859657892279       0.18663712849942193     
          10    Born index
           1     i-y
           1     i-csi
   2.1235508551031770       0.31162073602802454     
          11    Born index
           1     i-y
           1     i-csi
   1.1204859657892279       0.18663712849942193     
          12    Born index
           1     i-y
           1     i-csi
   2.1235508551031770       0.31162073602802454     
          13    Born index
           1     i-y
           1     i-csi
   1.1204859657892279       0.18663712849942193     
          14    Born index
           1     i-y
           1     i-csi
   2.1235508551031770       0.31162073602802454     
          15    Born index
           1     i-y
           1     i-csi
   1.1204859657892279       0.18663712849942193     
          16    Born index
           1     i-y
           1     i-csi
   2.1235508551031770       0.31162073602802454     
          17    Born index
           1     i-y
           1     i-csi
   1.1204859657892279       0.18663712849942193     
          18    Born index
           1     i-y
           1     i-csi
   2.1235508551031770       0.31162073602802454     
          19    Born index
           1     i-y
           1     i-csi
   1.1204859657892279       0.18663712849942193     
          20    Born index
           1     i-y
           1     i-csi
   2.1235508551031770       0.31162073602802454     
          21    Born index
           1     i-y
           1     i-csi
   2.5773707963241206       0.35875069617761268     
          22    Born index
           1     i-y
           1     i-csi
   2.5773707963241206       0.35875069617761268     
          23    Born index
           1     i-y
           1     i-csi
   2.5773707963241206       0.35875069617761268     
          24    Born index
           1     i-y
           1     i-csi
   2.5773707963241206       0.35875069617761268     
          25    Born index
           1     i-y
           1     i-csi
   2.5773707963241206       0.35875069617761268     
          26    Born index
           1     i-y
           1     i-csi
   2.5773707963241206       0.35875069617761268     
          27    Born index
           1     i-y
           1     i-csi
   2.5773707963241206       0.35875069617761268     
          28    Born index
           1     i-y
           1     i-csi
   2.5773707963241206       0.35875069617761268     
          29    Born index
           1     i-y
           1     i-csi
   2.5773707963241206       0.35875069617761268     
          30    Born index
           1     i-y
           1     i-csi
   2.5773707963241206       0.35875069617761268     
          31    Born index
           1     i-y
           1     i-csi
   1.6411846442497717       0.57064658492898190     
