           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.76531903199533602       0.18623592345181067     
           2    Born index
           1     i-y
           1     i-csi
   3.5004661587649086       0.30062212960606077     
           3    Born index
           1     i-y
           1     i-csi
  0.76531903199533602       0.18623592345181067     
           4    Born index
           1     i-y
           1     i-csi
   3.5004661587649086       0.30062212960606077     
           5    Born index
           1     i-y
           1     i-csi
  0.76531903199533602       0.18623592345181067     
           6    Born index
           1     i-y
           1     i-csi
   3.5004661587649086       0.30062212960606077     
           7    Born index
           1     i-y
           1     i-csi
  0.76531903199533602       0.18623592345181067     
           8    Born index
           1     i-y
           1     i-csi
   3.5004661587649086       0.30062212960606077     
           9    Born index
           1     i-y
           1     i-csi
  0.76531903199533602       0.18623592345181067     
          10    Born index
           1     i-y
           1     i-csi
   3.5004661587649086       0.30062212960606077     
          11    Born index
           1     i-y
           1     i-csi
  0.76531903199533602       0.18623592345181067     
          12    Born index
           1     i-y
           1     i-csi
   3.5004661587649086       0.30062212960606077     
          13    Born index
           1     i-y
           1     i-csi
  0.76531903199533602       0.18623592345181067     
          14    Born index
           1     i-y
           1     i-csi
   3.5004661587649086       0.30062212960606077     
          15    Born index
           1     i-y
           1     i-csi
  0.76531903199533602       0.18623592345181067     
          16    Born index
           1     i-y
           1     i-csi
   3.5004661587649086       0.30062212960606077     
          17    Born index
           1     i-y
           1     i-csi
  0.76531903199533602       0.18623592345181067     
          18    Born index
           1     i-y
           1     i-csi
   3.5004661587649086       0.30062212960606077     
          19    Born index
           1     i-y
           1     i-csi
  0.76531903199533602       0.18623592345181067     
          20    Born index
           1     i-y
           1     i-csi
   3.5004661587649086       0.30062212960606077     
          21    Born index
           1     i-y
           1     i-csi
   1.9632863972635444       0.36389261081095964     
          22    Born index
           1     i-y
           1     i-csi
   1.9632863972635444       0.36389261081095964     
          23    Born index
           1     i-y
           1     i-csi
   1.9632863972635444       0.36389261081095964     
          24    Born index
           1     i-y
           1     i-csi
   1.9632863972635444       0.36389261081095964     
          25    Born index
           1     i-y
           1     i-csi
   1.9632863972635444       0.36389261081095964     
          26    Born index
           1     i-y
           1     i-csi
   1.9632863972635444       0.36389261081095964     
          27    Born index
           1     i-y
           1     i-csi
   1.9632863972635444       0.36389261081095964     
          28    Born index
           1     i-y
           1     i-csi
   1.9632863972635444       0.36389261081095964     
          29    Born index
           1     i-y
           1     i-csi
   1.9632863972635444       0.36389261081095964     
          30    Born index
           1     i-y
           1     i-csi
   1.9632863972635444       0.36389261081095964     
          31    Born index
           1     i-y
           1     i-csi
   1.9558761907571955       0.58941537104096786     
