           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.52862603654158602       0.18095174822848645     
           2    Born index
           1     i-y
           1     i-csi
   3.2921898480605645       0.30397315016385434     
           3    Born index
           1     i-y
           1     i-csi
  0.52862603654158602       0.18095174822848645     
           4    Born index
           1     i-y
           1     i-csi
   3.2921898480605645       0.30397315016385434     
           5    Born index
           1     i-y
           1     i-csi
  0.52862603654158602       0.18095174822848645     
           6    Born index
           1     i-y
           1     i-csi
   3.2921898480605645       0.30397315016385434     
           7    Born index
           1     i-y
           1     i-csi
  0.52862603654158602       0.18095174822848645     
           8    Born index
           1     i-y
           1     i-csi
   3.2921898480605645       0.30397315016385434     
           9    Born index
           1     i-y
           1     i-csi
  0.52862603654158602       0.18095174822848645     
          10    Born index
           1     i-y
           1     i-csi
   3.2921898480605645       0.30397315016385434     
          11    Born index
           1     i-y
           1     i-csi
  0.52862603654158602       0.18095174822848645     
          12    Born index
           1     i-y
           1     i-csi
   3.2921898480605645       0.30397315016385434     
          13    Born index
           1     i-y
           1     i-csi
  0.52862603654158602       0.18095174822848645     
          14    Born index
           1     i-y
           1     i-csi
   3.2921898480605645       0.30397315016385434     
          15    Born index
           1     i-y
           1     i-csi
  0.52862603654158602       0.18095174822848645     
          16    Born index
           1     i-y
           1     i-csi
   3.2921898480605645       0.30397315016385434     
          17    Born index
           1     i-y
           1     i-csi
  0.52862603654158602       0.18095174822848645     
          18    Born index
           1     i-y
           1     i-csi
   3.2921898480605645       0.30397315016385434     
          19    Born index
           1     i-y
           1     i-csi
  0.52862603654158602       0.18095174822848645     
          20    Born index
           1     i-y
           1     i-csi
   3.2921898480605645       0.30397315016385434     
          21    Born index
           1     i-y
           1     i-csi
   2.0549104689182025       0.31341864587132473     
          22    Born index
           1     i-y
           1     i-csi
   2.0549104689182025       0.31341864587132473     
          23    Born index
           1     i-y
           1     i-csi
   2.0549104689182025       0.31341864587132473     
          24    Born index
           1     i-y
           1     i-csi
   2.0549104689182025       0.31341864587132473     
          25    Born index
           1     i-y
           1     i-csi
   2.0549104689182025       0.31341864587132473     
          26    Born index
           1     i-y
           1     i-csi
   2.0549104689182025       0.31341864587132473     
          27    Born index
           1     i-y
           1     i-csi
   2.0549104689182025       0.31341864587132473     
          28    Born index
           1     i-y
           1     i-csi
   2.0549104689182025       0.31341864587132473     
          29    Born index
           1     i-y
           1     i-csi
   2.0549104689182025       0.31341864587132473     
          30    Born index
           1     i-y
           1     i-csi
   2.0549104689182025       0.31341864587132473     
          31    Born index
           1     i-y
           1     i-csi
   2.4271602905618850       0.59105408892461464     
