           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.73455371135399339       0.18923226479699165     
           2    Born index
           1     i-y
           1     i-csi
   3.0186011983065062       0.35783770702742301     
           3    Born index
           1     i-y
           1     i-csi
  0.73455371135399339       0.18923226479699165     
           4    Born index
           1     i-y
           1     i-csi
   3.0186011983065062       0.35783770702742301     
           5    Born index
           1     i-y
           1     i-csi
  0.73455371135399339       0.18923226479699165     
           6    Born index
           1     i-y
           1     i-csi
   3.0186011983065062       0.35783770702742301     
           7    Born index
           1     i-y
           1     i-csi
  0.73455371135399339       0.18923226479699165     
           8    Born index
           1     i-y
           1     i-csi
   3.0186011983065062       0.35783770702742301     
           9    Born index
           1     i-y
           1     i-csi
  0.73455371135399339       0.18923226479699165     
          10    Born index
           1     i-y
           1     i-csi
   3.0186011983065062       0.35783770702742301     
          11    Born index
           1     i-y
           1     i-csi
  0.73455371135399339       0.18923226479699165     
          12    Born index
           1     i-y
           1     i-csi
   3.0186011983065062       0.35783770702742301     
          13    Born index
           1     i-y
           1     i-csi
  0.73455371135399339       0.18923226479699165     
          14    Born index
           1     i-y
           1     i-csi
   3.0186011983065062       0.35783770702742301     
          15    Born index
           1     i-y
           1     i-csi
  0.73455371135399339       0.18923226479699165     
          16    Born index
           1     i-y
           1     i-csi
   3.0186011983065062       0.35783770702742301     
          17    Born index
           1     i-y
           1     i-csi
  0.73455371135399339       0.18923226479699165     
          18    Born index
           1     i-y
           1     i-csi
   3.0186011983065062       0.35783770702742301     
          19    Born index
           1     i-y
           1     i-csi
  0.73455371135399339       0.18923226479699165     
          20    Born index
           1     i-y
           1     i-csi
   3.0186011983065062       0.35783770702742301     
          21    Born index
           1     i-y
           1     i-csi
   2.8236073571527847       0.33706862126602494     
          22    Born index
           1     i-y
           1     i-csi
   2.8236073571527847       0.33706862126602494     
          23    Born index
           1     i-y
           1     i-csi
   2.8236073571527847       0.33706862126602494     
          24    Born index
           1     i-y
           1     i-csi
   2.8236073571527847       0.33706862126602494     
          25    Born index
           1     i-y
           1     i-csi
   2.8236073571527847       0.33706862126602494     
          26    Born index
           1     i-y
           1     i-csi
   2.8236073571527847       0.33706862126602494     
          27    Born index
           1     i-y
           1     i-csi
   2.8236073571527847       0.33706862126602494     
          28    Born index
           1     i-y
           1     i-csi
   2.8236073571527847       0.33706862126602494     
          29    Born index
           1     i-y
           1     i-csi
   2.8236073571527847       0.33706862126602494     
          30    Born index
           1     i-y
           1     i-csi
   2.8236073571527847       0.33706862126602494     
          31    Born index
           1     i-y
           1     i-csi
   2.6046157563029304       0.57701339791837669     
