           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.74573477316575543       0.18475804830026366     
           2    Born index
           1     i-y
           1     i-csi
   2.2432531536808282       0.32438676880680872     
           3    Born index
           1     i-y
           1     i-csi
  0.74573477316575543       0.18475804830026366     
           4    Born index
           1     i-y
           1     i-csi
   2.2432531536808282       0.32438676880680872     
           5    Born index
           1     i-y
           1     i-csi
  0.74573477316575543       0.18475804830026366     
           6    Born index
           1     i-y
           1     i-csi
   2.2432531536808282       0.32438676880680872     
           7    Born index
           1     i-y
           1     i-csi
  0.74573477316575543       0.18475804830026366     
           8    Born index
           1     i-y
           1     i-csi
   2.2432531536808282       0.32438676880680872     
           9    Born index
           1     i-y
           1     i-csi
  0.74573477316575543       0.18475804830026366     
          10    Born index
           1     i-y
           1     i-csi
   2.2432531536808282       0.32438676880680872     
          11    Born index
           1     i-y
           1     i-csi
  0.74573477316575543       0.18475804830026366     
          12    Born index
           1     i-y
           1     i-csi
   2.2432531536808282       0.32438676880680872     
          13    Born index
           1     i-y
           1     i-csi
  0.74573477316575543       0.18475804830026366     
          14    Born index
           1     i-y
           1     i-csi
   2.2432531536808282       0.32438676880680872     
          15    Born index
           1     i-y
           1     i-csi
  0.74573477316575543       0.18475804830026366     
          16    Born index
           1     i-y
           1     i-csi
   2.2432531536808282       0.32438676880680872     
          17    Born index
           1     i-y
           1     i-csi
  0.74573477316575543       0.18475804830026366     
          18    Born index
           1     i-y
           1     i-csi
   2.2432531536808282       0.32438676880680872     
          19    Born index
           1     i-y
           1     i-csi
  0.74573477316575543       0.18475804830026366     
          20    Born index
           1     i-y
           1     i-csi
   2.2432531536808282       0.32438676880680872     
          21    Born index
           1     i-y
           1     i-csi
   2.1464868456523845       0.33116833597984302     
          22    Born index
           1     i-y
           1     i-csi
   2.1464868456523845       0.33116833597984302     
          23    Born index
           1     i-y
           1     i-csi
   2.1464868456523845       0.33116833597984302     
          24    Born index
           1     i-y
           1     i-csi
   2.1464868456523845       0.33116833597984302     
          25    Born index
           1     i-y
           1     i-csi
   2.1464868456523845       0.33116833597984302     
          26    Born index
           1     i-y
           1     i-csi
   2.1464868456523845       0.33116833597984302     
          27    Born index
           1     i-y
           1     i-csi
   2.1464868456523845       0.33116833597984302     
          28    Born index
           1     i-y
           1     i-csi
   2.1464868456523845       0.33116833597984302     
          29    Born index
           1     i-y
           1     i-csi
   2.1464868456523845       0.33116833597984302     
          30    Born index
           1     i-y
           1     i-csi
   2.1464868456523845       0.33116833597984302     
          31    Born index
           1     i-y
           1     i-csi
   2.4502006969740391       0.57102298367281135     
