           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
  0.80319119187886623       0.18418680426215334     
           2    Born index
           1     i-y
           1     i-csi
   1.9414547086739766       0.31203299664760165     
           3    Born index
           1     i-y
           1     i-csi
  0.80319119187886623       0.18418680426215334     
           4    Born index
           1     i-y
           1     i-csi
   1.9414547086739766       0.31203299664760165     
           5    Born index
           1     i-y
           1     i-csi
  0.80319119187886623       0.18418680426215334     
           6    Born index
           1     i-y
           1     i-csi
   1.9414547086739766       0.31203299664760165     
           7    Born index
           1     i-y
           1     i-csi
  0.80319119187886623       0.18418680426215334     
           8    Born index
           1     i-y
           1     i-csi
   1.9414547086739766       0.31203299664760165     
           9    Born index
           1     i-y
           1     i-csi
  0.80319119187886623       0.18418680426215334     
          10    Born index
           1     i-y
           1     i-csi
   1.9414547086739766       0.31203299664760165     
          11    Born index
           1     i-y
           1     i-csi
  0.80319119187886623       0.18418680426215334     
          12    Born index
           1     i-y
           1     i-csi
   1.9414547086739766       0.31203299664760165     
          13    Born index
           1     i-y
           1     i-csi
  0.80319119187886623       0.18418680426215334     
          14    Born index
           1     i-y
           1     i-csi
   1.9414547086739766       0.31203299664760165     
          15    Born index
           1     i-y
           1     i-csi
  0.80319119187886623       0.18418680426215334     
          16    Born index
           1     i-y
           1     i-csi
   1.9414547086739766       0.31203299664760165     
          17    Born index
           1     i-y
           1     i-csi
  0.80319119187886623       0.18418680426215334     
          18    Born index
           1     i-y
           1     i-csi
   1.9414547086739766       0.31203299664760165     
          19    Born index
           1     i-y
           1     i-csi
  0.80319119187886623       0.18418680426215334     
          20    Born index
           1     i-y
           1     i-csi
   1.9414547086739766       0.31203299664760165     
          21    Born index
           1     i-y
           1     i-csi
   2.2239810482626496       0.32647739131028208     
          22    Born index
           1     i-y
           1     i-csi
   2.2239810482626496       0.32647739131028208     
          23    Born index
           1     i-y
           1     i-csi
   2.2239810482626496       0.32647739131028208     
          24    Born index
           1     i-y
           1     i-csi
   2.2239810482626496       0.32647739131028208     
          25    Born index
           1     i-y
           1     i-csi
   2.2239810482626496       0.32647739131028208     
          26    Born index
           1     i-y
           1     i-csi
   2.2239810482626496       0.32647739131028208     
          27    Born index
           1     i-y
           1     i-csi
   2.2239810482626496       0.32647739131028208     
          28    Born index
           1     i-y
           1     i-csi
   2.2239810482626496       0.32647739131028208     
          29    Born index
           1     i-y
           1     i-csi
   2.2239810482626496       0.32647739131028208     
          30    Born index
           1     i-y
           1     i-csi
   2.2239810482626496       0.32647739131028208     
          31    Born index
           1     i-y
           1     i-csi
   2.3587971512259598       0.56892601864018411     
