           1           1     n-y and n-csi grid
           1    Born index
           1     i-y
           1     i-csi
   1.1303010972827827       0.19302084791021196     
           2    Born index
           1     i-y
           1     i-csi
   4.0535894542294386       0.31876570224196388     
           3    Born index
           1     i-y
           1     i-csi
   1.1303010972827827       0.19302084791021196     
           4    Born index
           1     i-y
           1     i-csi
   4.0535894542294386       0.31876570224196388     
           5    Born index
           1     i-y
           1     i-csi
   1.1303010972827827       0.19302084791021196     
           6    Born index
           1     i-y
           1     i-csi
   4.0535894542294386       0.31876570224196388     
           7    Born index
           1     i-y
           1     i-csi
   1.1303010972827827       0.19302084791021196     
           8    Born index
           1     i-y
           1     i-csi
   4.0535894542294386       0.31876570224196388     
           9    Born index
           1     i-y
           1     i-csi
   1.1303010972827827       0.19302084791021196     
          10    Born index
           1     i-y
           1     i-csi
   4.0535894542294386       0.31876570224196388     
          11    Born index
           1     i-y
           1     i-csi
   1.1303010972827827       0.19302084791021196     
          12    Born index
           1     i-y
           1     i-csi
   4.0535894542294386       0.31876570224196388     
          13    Born index
           1     i-y
           1     i-csi
   1.1303010972827827       0.19302084791021196     
          14    Born index
           1     i-y
           1     i-csi
   4.0535894542294386       0.31876570224196388     
          15    Born index
           1     i-y
           1     i-csi
   1.1303010972827827       0.19302084791021196     
          16    Born index
           1     i-y
           1     i-csi
   4.0535894542294386       0.31876570224196388     
          17    Born index
           1     i-y
           1     i-csi
   1.1303010972827827       0.19302084791021196     
          18    Born index
           1     i-y
           1     i-csi
   4.0535894542294386       0.31876570224196388     
          19    Born index
           1     i-y
           1     i-csi
   1.1303010972827827       0.19302084791021196     
          20    Born index
           1     i-y
           1     i-csi
   4.0535894542294386       0.31876570224196388     
          21    Born index
           1     i-y
           1     i-csi
   2.0274783157435095       0.33609057514922136     
          22    Born index
           1     i-y
           1     i-csi
   2.0274783157435095       0.33609057514922136     
          23    Born index
           1     i-y
           1     i-csi
   2.0274783157435095       0.33609057514922136     
          24    Born index
           1     i-y
           1     i-csi
   2.0274783157435095       0.33609057514922136     
          25    Born index
           1     i-y
           1     i-csi
   2.0274783157435095       0.33609057514922136     
          26    Born index
           1     i-y
           1     i-csi
   2.0274783157435095       0.33609057514922136     
          27    Born index
           1     i-y
           1     i-csi
   2.0274783157435095       0.33609057514922136     
          28    Born index
           1     i-y
           1     i-csi
   2.0274783157435095       0.33609057514922136     
          29    Born index
           1     i-y
           1     i-csi
   2.0274783157435095       0.33609057514922136     
          30    Born index
           1     i-y
           1     i-csi
   2.0274783157435095       0.33609057514922136     
          31    Born index
           1     i-y
           1     i-csi
   1.6127634488920939       0.57156116875990037     
